,open,close,high,low
2015/1/5,3258.63,3350.52,3369.28,3253.88
2015/1/6,3330.8,3351.45,3394.22,3303.18
2015/1/7,3326.65,3373.95,3374.9,3312.21
2015/1/8,3371.96,3293.46,3381.57,3285.09
2015/1/9,3276.97,3285.41,3404.83,3267.51
2015/1/12,3258.21,3229.32,3275.18,3191.58
2015/1/13,3223.54,3235.3,3259.39,3214.41
2015/1/14,3242.34,3222.44,3268.48,3193.98
2015/1/15,3224.07,3336.45,3337.08,3207.55
2015/1/16,3343.6,3376.49,3400.32,3340.49
2015/1/19,3189.73,3116.35,3262.21,3095.07
2015/1/20,3114.56,3173.05,3190.24,3100.48
2015/1/21,3189.09,3323.61,3337,3178.34
2015/1/22,3327.32,3343.34,3352.38,3293.98
2015/1/23,3357.1,3351.76,3406.79,3328.29
2015/1/26,3347.26,3383.18,3384.8,3321.32
2015/1/27,3389.85,3352.96,3390.22,3290.22
2015/1/28,3325.72,3305.74,3354.8,3294.66
2015/1/29,3259,3262.3,3286.79,3234.24
2015/1/30,3273.75,3210.36,3288.5,3210.31
2015/2/2,3148.14,3128.3,3175.13,3122.57
2015/2/3,3156.09,3204.91,3207.93,3129.73
2015/2/4,3212.82,3174.13,3238.98,3171.14
2015/2/5,3251.21,3136.53,3251.21,3135.82
2015/2/6,3120.09,3075.91,3129.54,3052.94
2015/2/9,3063.51,3095.12,3119.03,3049.11
2015/2/10,3090.49,3141.59,3142.1,3084.25
2015/2/11,3145.76,3157.7,3166.42,3139.05
2015/2/12,3157.96,3173.42,3181.77,3134.24
2015/2/13,3186.81,3203.83,3237.16,3182.79
2015/2/16,3206.14,3222.36,3228.85,3195.88
2015/2/17,3230.88,3246.91,3255.72,3230.77
2015/2/25,3256.48,3228.84,3257.22,3215.55
2015/2/26,3222.15,3298.36,3300.62,3202.19
2015/2/27,3296.83,3310.3,3324.55,3291.01
2015/3/2,3332.72,3336.28,3336.76,3298.67
2015/3/3,3317.7,3263.05,3317.7,3260.43
2015/3/4,3264.18,3279.53,3286.59,3250.48
2015/3/5,3264.09,3248.48,3266.64,3221.67
2015/3/6,3248.04,3241.19,3266.93,3234.53
2015/3/9,3224.31,3302.41,3307.7,3198.37
2015/3/10,3289.09,3286.07,3309.91,3277.09
2015/3/11,3289.59,3290.9,3325.05,3278.47
2015/3/12,3314.81,3349.32,3360.05,3300.49
2015/3/13,3359.49,3372.91,3391.26,3352.15
2015/3/16,3391.16,3449.3,3449.3,3377.09
2015/3/17,3469.6,3502.85,3504.12,3459.69
2015/3/18,3510.5,3577.3,3577.66,3503.85
2015/3/19,3576.02,3582.27,3600.68,3546.84
2015/3/20,3587.08,3617.32,3632.34,3569.38
2015/3/23,3640.1,3687.73,3688.25,3635.49
2015/3/24,3692.57,3691.41,3715.87,3600.7
2015/3/25,3680.95,3660.73,3693.15,3634.56
2015/3/26,3641.94,3682.09,3707.32,3615.01
2015/3/27,3686.13,3691.1,3710.48,3656.83
2015/3/30,3710.61,3786.57,3795.93,3710.61
2015/3/31,3822.99,3747.9,3835.57,3737.04
2015/4/1,3748.34,3810.29,3817.08,3742.21
2015/4/2,3827.69,3825.78,3835.45,3775.89
2015/4/3,3803.38,3863.93,3864.41,3792.21
2015/4/7,3899.42,3961.38,3961.67,3891.73
2015/4/8,3976.53,3994.81,4000.22,3903.65
2015/4/9,4006.13,3957.53,4016.4,3900.03
2015/4/10,3947.49,4034.31,4040.35,3929.32
2015/4/13,4072.72,4121.72,4128.07,4057.29
2015/4/14,4125.78,4135.56,4168.35,4091.26
2015/4/15,4135.65,4084.16,4175.49,4069.01
2015/4/16,4055.92,4194.82,4195.31,4031.24
2015/4/17,4254.72,4287.3,4317.22,4238.91
2015/4/20,4301.35,4217.08,4356,4190.68
2015/4/21,4212.19,4293.62,4294.38,4188.57
2015/4/22,4304.6,4398.49,4400.19,4297.95
2015/4/23,4414.48,4414.51,4444.41,4358.84
2015/4/24,4355.95,4393.69,4416.38,4318.12
2015/4/27,4441.93,4527.4,4529.73,4441.93
2015/4/28,4527.64,4476.22,4572.39,4432.9
2015/4/29,4446.12,4476.62,4499.94,4398.64
2015/4/30,4483.01,4441.65,4507.34,4441.05
2015/5/4,4441.34,4480.46,4487.57,4387.43
2015/5/5,4479.85,4298.71,4488.86,4282.24
2015/5/6,4311.64,4229.27,4376.35,4187.37
2015/5/7,4197.9,4112.21,4213.76,4108.01
2015/5/8,4152.98,4205.92,4206.86,4099.04
2015/5/11,4231.27,4333.58,4334.88,4187.82
2015/5/12,4342.37,4401.22,4402.31,4317.98
2015/5/13,4402.38,4375.76,4415.63,4342.48
2015/5/14,4372.82,4378.31,4397.74,4329.04
2015/5/15,4366.82,4308.69,4366.82,4278.55
2015/5/18,4277.9,4283.49,4324.83,4260.51
2015/5/19,4285.78,4417.55,4418.4,4285.78
2015/5/20,4434.98,4446.29,4520.54,4432.28
2015/5/21,4456.44,4529.42,4530.48,4438.26
2015/5/22,4584.98,4657.6,4658.27,4562.99
2015/5/25,4660.07,4813.8,4814.67,4656.82
2015/5/26,4854.85,4910.9,4911.69,4779.07
2015/5/27,4932.85,4941.71,4958.16,4857.06
2015/5/28,4943.74,4620.27,4986.5,4614.24
2015/5/29,4603.47,4611.74,4698.19,4431.56
2015/6/1,4633.1,4828.74,4829.5,4615.23
2015/6/2,4844.7,4910.53,4911.57,4797.55
2015/6/3,4924.38,4909.98,4942.06,4822.44
2015/6/4,4912.94,4947.1,4947.97,4647.41
2015/6/5,5016.09,5023.1,5051.63,4898.07
2015/6/8,5045.69,5131.88,5146.95,4997.48
2015/6/9,5145.98,5113.53,5147.45,5042.96
2015/6/10,5049.2,5106.04,5164.16,5001.49
2015/6/11,5101.44,5121.59,5122.46,5050.77
2015/6/12,5143.34,5166.35,5178.19,5103.4
2015/6/15,5174.42,5062.99,5176.8,5048.74
2015/6/16,5004.41,4887.43,5029.68,4842.1
2015/6/17,4890.55,4967.9,4983.66,4767.22
2015/6/18,4942.52,4785.36,4966.77,4780.87
2015/6/19,4689.93,4478.36,4744.08,4476.5
2015/6/23,4471.61,4576.49,4577.94,4264.77
2015/6/24,4604.58,4690.15,4691.77,4552.13
2015/6/25,4711.76,4527.78,4720.7,4483.55
2015/6/26,4399.93,4192.87,4456.9,4139.53
2015/6/29,4289.77,4053.03,4297.48,3875.05
2015/6/30,4006.75,4277.22,4279.97,3847.88
2015/7/1,4214.15,4053.7,4317.05,4043.37
2015/7/2,4058.62,3912.77,4080.39,3795.25
2015/7/3,3793.71,3686.91,3927.13,3629.56
2015/7/6,3975.21,3775.91,3975.21,3653.04
2015/7/7,3654.78,3727.13,3750.57,3585.4
2015/7/8,3467.4,3507.19,3599.25,3421.53
2015/7/9,3432.45,3709.33,3748.48,3373.54
2015/7/10,3707.46,3877.8,3959.22,3677.43
2015/7/13,3918.99,3970.39,4030.2,3858.64
2015/7/14,3958.37,3924.49,4035.43,3855.56
2015/7/15,3874.97,3805.7,3914.27,3741.25
2015/7/16,3758.51,3823.18,3877.51,3688.44
2015/7/17,3831.42,3957.35,3994.48,3814.15
2015/7/20,3948.42,3992.11,4021.33,3927.12
2015/7/21,3939.9,4017.68,4041.82,3912.8
2015/7/22,3996.43,4026.05,4042.34,3960.86
2015/7/23,4022.27,4123.92,4132.61,4019.04
2015/7/24,4124.76,4070.91,4184.45,4044.83
2015/7/27,3985.57,3725.56,4051.16,3720.44
2015/7/28,3573.14,3663,3762.53,3537.36
2015/7/29,3689.82,3789.17,3792.07,3612.06
2015/7/30,3773.79,3705.77,3844.37,3685.96
2015/7/31,3655.67,3663.73,3729.51,3620.16
2015/8/3,3614.99,3622.91,3648.94,3549.5
2015/8/4,3621.86,3756.55,3757.03,3601.29
2015/8/5,3745.65,3694.57,3782.35,3676.39
2015/8/6,3625.5,3661.54,3710.57,3614.74
2015/8/7,3692.61,3744.2,3756.74,3686.3
2015/8/10,3786.03,3928.41,3943.62,3775.85
2015/8/11,3928.81,3927.91,3970.34,3891.18
2015/8/12,3881.23,3886.32,3937.77,3871.14
2015/8/13,3869.91,3954.56,3955.79,3838.16
2015/8/14,3976.41,3965.34,4000.68,3939.84
2015/8/17,3947.84,3993.67,3994.54,3907.4
2015/8/18,3999.13,3748.16,4006.34,3743.39
2015/8/19,3646.8,3794.11,3811.43,3558.38
2015/8/20,3754.57,3664.29,3788.01,3663.61
2015/8/21,3609.96,3507.74,3652.84,3490.54
2015/8/24,3373.48,3209.91,3388.36,3191.88
2015/8/25,3004.13,2964.97,3123.03,2947.94
2015/8/26,2980.79,2927.29,3092.04,2850.71
2015/8/27,2978.03,3083.59,3085.42,2906.49
2015/8/28,3125.26,3232.35,3235.84,3102.95
2015/8/31,3203.56,3205.99,3207.86,3109.16
2015/9/1,3157.83,3166.62,3180.33,3053.74
2015/9/2,3027.68,3160.17,3194.49,3019.09
2015/9/7,3149.38,3080.42,3217.58,3066.3
2015/9/8,3054.44,3170.45,3174.71,3011.12
2015/9/9,3182.55,3243.09,3256.74,3165.7
2015/9/10,3190.55,3197.89,3243.28,3178.9
2015/9/11,3189.48,3200.23,3223.76,3163.45
2015/9/14,3221.16,3114.8,3229.48,3049.23
2015/9/15,3043.8,3005.17,3081.7,2983.92
2015/9/16,2998.04,3152.26,3182.93,2983.53
2015/9/17,3131.98,3086.06,3204.7,3085.31
2015/9/18,3100.28,3097.92,3122.05,3070.34
2015/9/21,3072.09,3156.54,3159.88,3060.86
2015/9/22,3161.32,3185.62,3213.48,3152.48
2015/9/23,3137.72,3115.89,3164.04,3104.74
2015/9/24,3126.49,3142.69,3151.16,3109.69
2015/9/25,3130.85,3092.35,3149.95,3062.99
2015/9/28,3085.57,3100.76,3103.07,3042.31
2015/9/29,3055.22,3038.14,3068.3,3021.16
2015/9/30,3052.84,3052.78,3073.3,3039.74
2015/10/8,3156.07,3143.36,3172.28,3133.13
2015/10/9,3146.64,3183.15,3192.72,3137.79
2015/10/12,3193.54,3287.66,3318.71,3188.41
2015/10/13,3262.16,3293.23,3298.63,3253.25
2015/10/14,3280.02,3262.44,3307.32,3256.25
2015/10/15,3255.03,3338.07,3338.3,3254.39
2015/10/16,3358.3,3391.35,3393.02,3334.85
2015/10/19,3401.63,3386.7,3423.4,3355.57
2015/10/20,3377.55,3425.33,3425.52,3357.86
2015/10/21,3428.56,3320.68,3447.26,3265.44
2015/10/22,3292.29,3368.74,3373.78,3282.99
2015/10/23,3377.55,3412.43,3422.02,3360.22
2015/10/26,3448.65,3429.58,3457.52,3402
2015/10/27,3409.14,3434.34,3441.57,3332.62
2015/10/28,3417.01,3375.2,3439.76,3367.23
2015/10/29,3387.77,3387.32,3411.71,3362.51
2015/10/30,3380.28,3382.56,3417.2,3346.59
2015/11/2,3337.58,3325.09,3391.06,3322.31
2015/11/3,3330.32,3316.7,3346.28,3302.18
2015/11/4,3325.62,3459.64,3459.65,3325.62
2015/11/5,3459.22,3522.82,3585.66,3455.53
2015/11/6,3514.44,3590.03,3596.38,3508.83
2015/11/9,3588.5,3646.88,3673.76,3588.5
2015/11/10,3617.4,3640.49,3669.53,3607.89
2015/11/11,3635,3650.25,3654.88,3605.62
2015/11/12,3656.82,3632.9,3659.32,3603.23
2015/11/13,3600.76,3580.84,3632.56,3564.81
2015/11/16,3522.46,3606.96,3607.61,3519.42
2015/11/17,3629.98,3604.8,3678.27,3598.07
2015/11/18,3605.06,3568.47,3617.07,3558.7
2015/11/19,3573.78,3617.06,3618.21,3561.04
2015/11/20,3620.79,3630.5,3640.53,3607.91
2015/11/23,3630.87,3610.32,3654.75,3598.87
2015/11/24,3602.89,3616.11,3616.48,3563.1
2015/11/25,3614.07,3647.93,3648.37,3607.52
2015/11/26,3659.57,3635.55,3668.38,3629.86
2015/11/27,3616.54,3436.3,3621.9,3412.43
2015/11/30,3433.86,3445.41,3470.37,3327.81
2015/12/1,3442.44,3456.31,3483.41,3417.55
2015/12/2,3450.28,3536.91,3538.85,3427.66
2015/12/3,3525.73,3584.82,3591.73,3517.23
2015/12/4,3558.15,3524.99,3568.97,3510.41
2015/12/7,3529.81,3536.93,3543.95,3506.63
2015/12/8,3518.65,3470.07,3518.65,3466.79
2015/12/9,3462.58,3472.44,3495.7,3454.88
2015/12/10,3469.81,3455.49,3503.65,3446.27
2015/12/11,3441.6,3434.58,3455.55,3410.92
2015/12/14,3403.51,3520.67,3521.78,3399.28
2015/12/15,3518.13,3510.35,3529.96,3496.85
2015/12/16,3522.09,3516.19,3538.69,3506.29
2015/12/17,3533.63,3580,3583.41,3533.63
2015/12/18,3574.94,3578.96,3614.7,3568.16
2015/12/21,3568.58,3642.47,3651.06,3565.75
2015/12/22,3645.99,3651.77,3652.64,3616.87
2015/12/23,3653.28,3636.09,3684.57,3633.03
2015/12/24,3631.31,3612.49,3640.22,3572.28
2015/12/25,3614.05,3627.91,3635.26,3601.74
2015/12/28,3635.77,3533.78,3641.59,3533.78
2015/12/29,3528.39,3563.74,3564.17,3515.52
2015/12/30,3566.73,3572.88,3573.68,3538.11
2015/12/31,3570.47,3539.18,3580.6,3538.35
2016/1/4,3536.59,3296.26,3538.69,3295.74
2016/1/5,3196.65,3287.71,3328.14,3189.61
2016/1/6,3291.2,3361.84,3362.97,3288.93
2016/1/7,3309.66,3125,3309.66,3115.89
2016/1/8,3194.63,3186.41,3235.45,3056.88
2016/1/11,3131.85,3016.7,3166.22,3016.7
2016/1/12,3026.16,3022.86,3047.66,2978.46
2016/1/13,3041.11,2949.6,3059.01,2949.29
2016/1/14,2874.05,3007.65,3012.29,2867.55
2016/1/15,2988.05,2900.97,3001.71,2883.87
2016/1/18,2847.54,2913.84,2945.45,2844.7
2016/1/19,2914.41,3007.74,3012.07,2906.4
2016/1/20,2993.01,2976.69,3016.28,2951.92
2016/1/21,2934.39,2880.48,2998.79,2880.08
2016/1/22,2911.11,2916.56,2931.36,2851.73
2016/1/25,2934.08,2938.51,2955.78,2911.83
2016/1/26,2907.72,2749.79,2911.99,2743.84
2016/1/27,2756.08,2735.56,2768.77,2638.3
2016/1/28,2711.16,2655.66,2740.54,2647.49
2016/1/29,2652.85,2737.6,2755.37,2649.79
2016/2/1,2730.98,2688.85,2735.26,2655.62
2016/2/2,2687.98,2749.57,2755.16,2687.98
2016/2/3,2719.57,2739.25,2746.07,2696.88
2016/2/4,2751.43,2781.02,2793.3,2751.31
2016/2/5,2783.08,2763.49,2790.06,2762.16
2016/2/15,2684.96,2746.2,2760.36,2682.09
2016/2/16,2758.58,2836.57,2840.62,2758.58
2016/2/17,2829.76,2867.34,2868.7,2824.36
2016/2/18,2881.78,2862.89,2893.21,2857.7
2016/2/19,2854.9,2860.02,2872.72,2840.49
2016/2/22,2888.6,2927.18,2933.96,2880.35
2016/2/23,2925.71,2903.33,2928.05,2872.28
2016/2/24,2889.88,2928.9,2929.87,2872.27
2016/2/25,2922.24,2741.25,2922.24,2729.85
2016/2/26,2760.06,2767.21,2784.75,2715.87
2016/2/29,2754.81,2687.98,2755.89,2638.96
2016/3/1,2688.38,2733.17,2747.56,2668.76
2016/3/2,2733.77,2849.68,2852.7,2732.54
2016/3/3,2847.33,2859.76,2878.45,2840.87
2016/3/4,2848.54,2874.15,2880.37,2808.85
2016/3/7,2886.64,2897.34,2911.84,2871.35
2016/3/8,2895.67,2901.39,2902.62,2802.56
2016/3/9,2839.41,2862.56,2863.01,2811.72
2016/3/10,2847.57,2804.73,2863.18,2803.48
2016/3/11,2781.6,2810.31,2815.61,2772.55
2016/3/14,2830.08,2859.5,2889.82,2823.03
2016/3/15,2853.98,2864.37,2865.79,2819.79
2016/3/16,2858.71,2870.43,2881.53,2854.19
2016/3/17,2875.41,2904.83,2921,2857.19
2016/3/18,2915.52,2955.15,2971.55,2908.74
2016/3/21,2978.46,3018.8,3028.32,2973.76
2016/3/22,3001.63,2999.36,3019.1,2988.43
2016/3/23,2991.17,3009.96,3012.56,2980.86
2016/3/24,2986.8,2960.97,2998.15,2960.54
2016/3/25,2956.2,2979.43,2981.41,2952.11
2016/3/28,2988.01,2957.82,3008.17,2948.53
2016/3/29,2956.71,2919.83,2962.2,2905.25
2016/3/30,2941.22,3000.64,3001.11,2941.22
2016/3/31,3009.37,3003.92,3023.41,2992.92
2016/4/1,2997.09,3009.53,3009.67,2956.25
2016/4/5,3000.94,3053.07,3057.33,2993.15
2016/4/6,3039.74,3050.59,3059.79,3029
2016/4/7,3058.34,3008.42,3062.36,3007.06
2016/4/8,2988.2,2984.96,2996.17,2960.46
2016/4/11,3006.91,3033.96,3048.98,3006.91
2016/4/12,3031.3,3023.65,3036.82,3001.32
2016/4/13,3041.36,3066.64,3097.16,3041.36
2016/4/14,3080.09,3082.36,3086.7,3056.99
2016/4/15,3085.03,3078.12,3089.95,3066.87
2016/4/18,3058.46,3033.66,3058.46,3022.97
2016/4/19,3047.13,3042.82,3054.5,3024.9
2016/4/20,3050.38,2972.58,3055.69,2905.05
2016/4/21,2954.37,2952.89,2990.67,2943.46
2016/4/22,2933.03,2959.24,2960.21,2926.78
2016/4/25,2949.97,2946.67,2954.09,2917.02
2016/4/26,2944.72,2964.7,2965.43,2933.97
2016/4/27,2967.19,2953.67,2976.02,2949.43
2016/4/28,2955.74,2945.59,2959.51,2916.37
2016/4/29,2935.38,2938.32,2950.58,2930.36
2016/5/3,2940.39,2992.64,2993.53,2929.81
2016/5/4,2983.03,2991.27,3004.42,2978.33
2016/5/5,2987.02,2997.84,2999.12,2977.2
2016/5/6,2998.4,2913.25,3003.59,2913.04
2016/5/9,2896.16,2832.11,2896.16,2821.83
2016/5/10,2822.33,2832.59,2845.24,2820.16
2016/5/11,2843.54,2837.04,2857.25,2818.7
2016/5/12,2812.11,2835.86,2839.28,2781.24
2016/5/13,2828.46,2827.11,2850.09,2814.11
2016/5/16,2816.78,2850.86,2851.23,2804.99
2016/5/17,2850.93,2843.68,2860.32,2832.46
2016/5/18,2828.18,2807.51,2828.26,2781.42
2016/5/19,2802.31,2806.91,2829.4,2801.55
2016/5/20,2792.89,2825.48,2825.95,2785.08
2016/5/23,2826.31,2843.64,2848.07,2826.26
2016/5/24,2839.68,2821.67,2839.7,2807.19
2016/5/25,2835.03,2815.09,2843.16,2807.75
2016/5/26,2813.54,2822.44,2827.09,2780.76
2016/5/27,2817.97,2821.05,2832.8,2809.8
2016/5/30,2814.65,2822.45,2830.97,2794.66
2016/5/31,2822.59,2916.62,2917.14,2822.59
2016/6/1,2917.15,2913.51,2929.08,2909.51
2016/6/2,2911.22,2925.23,2925.67,2906.52
2016/6/3,2929.79,2938.68,2945.52,2915.18
2016/6/6,2940.99,2934.1,2945.94,2922.28
2016/6/7,2936.28,2936.04,2938.44,2923.5
2016/6/8,2932.38,2927.16,2937.99,2908.37
2016/6/13,2897.27,2833.07,2911.16,2832.51
2016/6/14,2824.23,2842.19,2843.46,2822.06
2016/6/15,2814.69,2887.21,2894.26,2811.78
2016/6/16,2878.4,2872.82,2887.74,2865.39
2016/6/17,2873.01,2885.11,2900.3,2872.18
2016/6/20,2887.64,2888.81,2891.66,2864.02
2016/6/21,2898.38,2878.56,2919.3,2869.18
2016/6/22,2872.73,2905.55,2905.98,2869.51
2016/6/23,2902.4,2891.96,2904.11,2878.66
2016/6/24,2883.76,2854.29,2899.57,2807.6
2016/6/27,2840.56,2895.7,2895.73,2840.28
2016/6/28,2885.01,2912.56,2913.58,2878.82
2016/6/29,2918.53,2931.59,2934,2915.06
2016/6/30,2931.48,2929.61,2938.14,2922.31
2016/7/1,2931.8,2932.48,2944.99,2925.81
2016/7/4,2924.29,2988.6,2992.5,2922.52
2016/7/5,2991.75,3006.39,3010.28,2990.64
2016/7/6,2998.52,3017.29,3017.65,2984.83
2016/7/7,3009.35,3016.85,3024.11,2994.64
2016/7/8,3000.33,2988.09,3001.55,2983.88
2016/7/11,2993.75,2994.92,3022.94,2990.91
2016/7/12,2992.52,3049.38,3049.68,2984.42
2016/7/13,3049.51,3060.69,3069.05,3048.2
2016/7/14,3054.97,3054.02,3057.05,3036.52
2016/7/15,3056.68,3054.3,3062.68,3044.54
2016/7/18,3047.64,3043.56,3058.32,3031.64
2016/7/19,3040.23,3036.6,3043.6,3014.29
2016/7/20,3034.71,3027.9,3043,3022.63
2016/7/21,3027.6,3039.01,3053.33,3027.37
2016/7/22,3038.12,3012.82,3039.27,3007.46
2016/7/25,3008.09,3015.83,3027.12,3003.29
2016/7/26,3014.04,3050.17,3050.61,3013.8
2016/7/27,3050.37,2992,3057.42,2939.23
2016/7/28,2980.5,2994.32,3003.36,2968.18
2016/7/29,2992.54,2979.34,3000.05,2972.92
2016/8/1,2971.95,2953.39,2972.88,2931.96
2016/8/2,2950.08,2971.28,2971.28,2946.64
2016/8/3,2963.21,2978.46,2981.16,2956.79
2016/8/4,2976.41,2982.43,2982.86,2958.93
2016/8/5,2978.78,2976.7,2991.68,2971.56
2016/8/8,2972.62,3004.28,3004.72,2959.05
2016/8/9,3001.31,3025.68,3025.91,2998.68
