,open,close,high,low
2016/8/10,3023.47,3018.75,3033.2,3017.09
2016/8/11,3013.68,3002.64,3038.05,3001.17
2016/8/12,3000.27,3050.67,3051.05,2999.04
2016/8/15,3056.48,3125.2,3137.48,3053.87
2016/8/16,3130.53,3110.04,3140.44,3102.07
2016/8/17,3106.99,3109.55,3114.25,3090.28
2016/8/18,3107.75,3104.11,3125.58,3093.32
2016/8/19,3100.39,3108.1,3113.34,3082.77
2016/8/22,3107.38,3084.81,3112.74,3083.59
2016/8/23,3081.57,3089.71,3101.11,3073.53
2016/8/24,3092.02,3085.88,3097.15,3079.55
2016/8/25,3073.44,3068.33,3073.44,3041.51
2016/8/26,3069.85,3070.31,3087.65,3063.89
2016/8/29,3068.46,3070.03,3074.94,3058.79
2016/8/30,3071.44,3074.68,3082.99,3065.97
2016/8/31,3072.92,3085.49,3087.7,3063.4
2016/9/1,3083.96,3063.31,3088.7,3062.88
2016/9/2,3057.49,3067.35,3072.53,3050.49
2016/9/5,3070.71,3072.1,3085.49,3065.33
2016/9/6,3071.06,3090.71,3095.51,3053.19
2016/9/7,3091.33,3091.93,3105.68,3087.88
2016/9/8,3089.95,3095.95,3096.78,3083.9
2016/9/9,3095.43,3078.85,3101.79,3078.22
2016/9/12,3037.51,3021.98,3040.95,2999.93
2016/9/13,3025.03,3023.51,3029.72,3008.74
2016/9/14,3008.9,3002.85,3017.94,2995.42
2016/9/19,3005.32,3026.05,3026.65,3005.32
2016/9/20,3027.17,3023,3027.82,3015.88
2016/9/21,3021.58,3025.87,3032.45,3017.54
2016/9/22,3038.42,3042.31,3054.44,3035.07
2016/9/23,3044.79,3033.9,3046.8,3032.8
2016/9/26,3028.24,2980.43,3028.24,2980.12
2016/9/27,2974.59,2998.17,2998.23,2969.13
2016/9/28,3000.7,2987.86,3000.7,2984.32
2016/9/29,2992.17,2998.48,3009.2,2991.91
2016/9/30,2994.25,3004.7,3009.2,2993.06
2016/10/10,3020.46,3048.14,3048.24,3014.62
2016/10/11,3051.62,3065.25,3066.1,3048.02
2016/10/12,3057.32,3058.5,3060.51,3048.89
2016/10/13,3057.97,3061.35,3065,3052.64
2016/10/14,3056.99,3063.81,3064.79,3043.18
2016/10/17,3064.69,3041.17,3068.81,3033.75
2016/10/18,3037.4,3083.88,3084.19,3037.4
2016/10/19,3085.75,3084.72,3096.22,3076.77
2016/10/20,3084.91,3084.46,3089.68,3076.29
2016/10/21,3081.39,3090.94,3101.85,3069.27
2016/10/24,3092.05,3128.25,3137.03,3090.79
2016/10/25,3127.97,3131.94,3132.5,3121.05
2016/10/26,3129.84,3116.31,3129.84,3110.39
2016/10/27,3112.6,3112.35,3114.76,3100.39
2016/10/28,3111.7,3104.27,3128.64,3101.24
2016/10/31,3097.19,3100.49,3102.3,3081.07
2016/11/1,3101.66,3122.44,3122.61,3097.04
2016/11/2,3115.73,3102.73,3118.98,3099.82
2016/11/3,3096.76,3128.94,3140.93,3094.1
2016/11/4,3126.35,3125.32,3141.33,3119.54
2016/11/7,3124.89,3133.33,3139.2,3117.1
2016/11/8,3140.94,3147.89,3156.88,3134.95
2016/11/9,3146.08,3128.37,3146.95,3096.95
2016/11/10,3148.54,3171.28,3172.31,3148.54
2016/11/11,3169.4,3196.04,3202.74,3166.07
2016/11/14,3187.71,3210.37,3221.46,3186.8
2016/11/15,3209.95,3206.99,3214.29,3195.04
2016/11/16,3208.5,3205.06,3210.89,3195.41
2016/11/17,3198.5,3208.45,3211.05,3187.21
2016/11/18,3207.19,3192.86,3212.39,3187.5
2016/11/21,3188.5,3218.15,3229.76,3188.28
2016/11/22,3220.98,3248.35,3249.68,3220.98
2016/11/23,3247.94,3241.14,3262.88,3231.59
2016/11/24,3237.43,3241.74,3257.86,3232.87
2016/11/25,3241.24,3261.94,3262.44,3209.6
2016/11/28,3270.05,3277,3288.34,3267.67
2016/11/29,3269.23,3282.92,3301.21,3263.4
2016/11/30,3272.14,3250.03,3277.27,3239.52
2016/12/1,3257.03,3273.31,3279.67,3256.26
2016/12/2,3270.12,3243.84,3279.71,3235.28
2016/12/5,3203.78,3204.71,3219.52,3194.88
2016/12/6,3202.03,3199.65,3215.31,3196.52
2016/12/7,3198.47,3222.24,3222.43,3189.49
2016/12/8,3225.55,3215.37,3228.12,3211.47
2016/12/9,3209.34,3232.88,3244.8,3207.04
2016/12/12,3233.67,3152.97,3245.09,3149.9
2016/12/13,3138.99,3155.04,3162.5,3118.71
2016/12/14,3149.38,3140.53,3170.02,3136.35
2016/12/15,3125.76,3117.68,3138.78,3100.91
2016/12/16,3111.51,3122.98,3128.87,3106.35
2016/12/19,3120.7,3118.08,3125.28,3110.08
2016/12/20,3115.9,3102.88,3117.01,3084.8
2016/12/21,3107.24,3137.43,3140.25,3107.24
2016/12/22,3132.16,3139.56,3143.17,3126.89
2016/12/23,3134.93,3110.15,3138.4,3103.75
2016/12/26,3095.58,3122.57,3122.88,3068.41
2016/12/27,3117.39,3114.66,3127.88,3113.75
2016/12/28,3113.77,3102.24,3118.78,3094.55
2016/12/29,3095.84,3096.1,3111.8,3087.34
2016/12/30,3097.35,3103.64,3108.84,3089.99
2017/1/3,3105.31,3135.92,3136.46,3105.31
2017/1/4,3133.79,3158.79,3160.1,3130.11
2017/1/5,3157.91,3165.41,3168.5,3154.28
2017/1/6,3163.78,3154.32,3172.03,3153.03
2017/1/9,3148.53,3171.24,3173.14,3147.74
2017/1/10,3167.57,3161.67,3174.58,3157.33
2017/1/11,3156.69,3136.75,3167.03,3136.27
2017/1/12,3133.6,3119.29,3144.97,3115.98
2017/1/13,3116.08,3112.76,3130.51,3102.16
2017/1/16,3104.49,3103.43,3105.14,3044.29
2017/1/17,3087.03,3108.77,3108.91,3072.34
2017/1/18,3104.77,3113.01,3123.72,3098.59
2017/1/19,3104.97,3101.3,3115.78,3094.01
2017/1/20,3095.82,3123.14,3125.66,3095.21
2017/1/23,3125.42,3136.77,3145.84,3125.42
2017/1/24,3134.59,3142.55,3149.53,3131.22
2017/1/25,3137.65,3149.55,3151.47,3133.19
2017/1/26,3149.22,3159.17,3163.1,3148.91
2017/2/3,3160.08,3140.17,3162.68,3136.01
2017/2/6,3143.09,3156.98,3158.84,3135.39
2017/2/7,3154.4,3153.09,3159.54,3140.04
2017/2/8,3148.09,3166.98,3167.45,3132.03
2017/2/9,3164.69,3183.18,3186.84,3162.57
2017/2/10,3183.01,3196.7,3205.05,3182.8
2017/2/13,3198.99,3216.84,3219.41,3198.99
2017/2/14,3216.14,3217.93,3219.4,3205.29
2017/2/15,3215.46,3212.99,3236,3206.56
2017/2/16,3210.36,3229.62,3230.28,3207.79
2017/2/17,3227.71,3202.08,3238.4,3199.42
2017/2/20,3198.96,3239.96,3241.46,3198.96
2017/2/21,3242.22,3253.33,3254.34,3239.88
2017/2/22,3252.69,3261.22,3261.38,3243.84
2017/2/23,3258.83,3251.38,3264.08,3236.35
2017/2/24,3246.86,3253.43,3253.96,3233.53
2017/2/27,3249.19,3228.66,3251.65,3224.09
2017/2/28,3225.97,3241.73,3242.68,3225.97
2017/3/1,3240.07,3246.93,3259.98,3237.87
2017/3/2,3250.52,3230.03,3256.81,3228.66
2017/3/3,3219.2,3218.31,3221.16,3206.61
2017/3/6,3217.33,3233.87,3234.66,3215.07
2017/3/7,3233.09,3242.41,3242.66,3226.82
2017/3/8,3240.53,3240.66,3245.3,3230.61
2017/3/9,3233.7,3216.75,3233.87,3205.28
2017/3/10,3213.73,3212.76,3222.32,3208.45
2017/3/13,3209.45,3237.02,3237.12,3193.16
2017/3/14,3235.25,3239.33,3246.33,3231.52
2017/3/15,3235.4,3241.76,3243.71,3227.74
2017/3/16,3247.16,3268.94,3269.77,3247.16
2017/3/17,3271.87,3237.45,3274.19,3232.28
2017/3/20,3241.11,3250.81,3251.13,3228.12
2017/3/21,3250.25,3261.61,3262.22,3246.7
2017/3/22,3246.22,3245.22,3255.78,3229.13
2017/3/23,3245.81,3248.55,3262.09,3221.93
2017/3/24,3247.35,3269.45,3275.21,3241.12
2017/3/27,3268.92,3266.96,3283.24,3262.12
2017/3/28,3265.63,3252.95,3265.63,3246.09
2017/3/29,3252.87,3241.31,3262.1,3233.28
2017/3/30,3235.14,3210.24,3240.02,3195.85
2017/3/31,3206.25,3222.51,3226.25,3205.54
2017/4/5,3235.66,3270.31,3270.65,3233.24
2017/4/6,3272.19,3281,3286.67,3265.76
2017/4/7,3280.62,3286.62,3295.19,3275.05
2017/4/10,3285.46,3269.39,3285.46,3265.01
2017/4/11,3266.22,3288.97,3290.39,3244.4
2017/4/12,3283.84,3273.83,3284.93,3262.28
2017/4/13,3265.22,3275.96,3281.14,3261.49
2017/4/14,3276.14,3246.07,3276.71,3238.9
2017/4/17,3229.95,3222.17,3229.95,3199.91
2017/4/18,3215.4,3196.71,3225.05,3196.49
2017/4/19,3184.67,3170.69,3189.44,3147.07
2017/4/20,3165.66,3172.1,3178.18,3148.18
2017/4/21,3170.29,3173.15,3180.79,3158.63
2017/4/24,3164.25,3129.53,3164.25,3111.21
2017/4/25,3123.89,3134.57,3145.27,3117.45
2017/4/26,3132.92,3140.85,3152.95,3131.42
2017/4/27,3131.35,3152.19,3155,3097.33
2017/4/28,3144.02,3154.66,3154.73,3136.58
2017/5/2,3147.23,3143.71,3154.78,3136.54
2017/5/3,3138.31,3135.35,3148.29,3123.75
2017/5/4,3127.11,3127.37,3143.82,3111.39
2017/5/5,3114.77,3103.04,3117.61,3092.09
2017/5/8,3090.07,3078.61,3093.45,3067.69
2017/5/9,3064.85,3080.53,3084.21,3056.56
2017/5/10,3078.17,3052.78,3090.82,3051.59
2017/5/11,3036.79,3061.5,3063.56,3016.53
2017/5/12,3054.11,3083.51,3090.49,3051.87
2017/5/15,3085.93,3090.23,3098.91,3085.93
2017/5/16,3082.87,3112.96,3113.51,3060.53
2017/5/17,3107.8,3104.44,3119.58,3101.3
2017/5/18,3082.33,3090.14,3103.44,3077.96
2017/5/19,3086.71,3090.63,3095.48,3081.28
2017/5/22,3087.17,3075.68,3103.94,3063.15
2017/5/23,3069.39,3061.95,3084.24,3050.84
2017/5/24,3047.57,3064.08,3064.81,3022.3
2017/5/25,3055.34,3107.83,3114.66,3052.83
2017/5/26,3101.29,3110.06,3120.66,3100.39
2017/5/31,3125.33,3117.18,3143.28,3111.56
2017/6/1,3108.42,3102.62,3113.52,3097.68
2017/6/2,3094.23,3105.54,3110.39,3081.85
2017/6/5,3102.11,3091.66,3105.51,3084.83
2017/6/6,3084.54,3102.13,3102.86,3078.79
2017/6/7,3101.76,3140.32,3140.77,3098.95
2017/6/8,3136.47,3150.33,3153.26,3132.83
2017/6/9,3147.45,3158.4,3165.92,3146.11
2017/6/12,3149.53,3139.88,3164.95,3135.31
2017/6/13,3134.01,3153.74,3155.99,3131.04
2017/6/14,3146.75,3130.67,3149.17,3125.35
2017/6/15,3125.59,3132.49,3137.59,3117.08
2017/6/16,3126.37,3123.17,3134.25,3117.86
2017/6/19,3122.16,3144.37,3146.77,3121.78
2017/6/20,3148.02,3140.01,3150.46,3134.61
2017/6/21,3148.99,3156.21,3157.03,3132.62
2017/6/22,3152.24,3147.45,3186.98,3146.64
2017/6/23,3138.44,3157.87,3158.05,3118.09
2017/6/26,3157,3185.44,3187.89,3156.98
2017/6/27,3183.42,3191.2,3193.46,3172.46
2017/6/28,3183.63,3173.2,3193.44,3170.79
2017/6/29,3174.98,3188.06,3188.77,3174.28
2017/6/30,3176.95,3192.43,3193.24,3171.57
2017/7/3,3192,3195.91,3196.29,3177.02
2017/7/4,3192.89,3182.8,3193.06,3174.31
2017/7/5,3179.22,3207.13,3207.31,3174.71
2017/7/6,3203.86,3212.44,3215.95,3188.77
2017/7/7,3203.82,3217.96,3219.52,3195.29
2017/7/10,3208.46,3212.63,3223.34,3203.21
2017/7/11,3201.52,3203.04,3226.91,3199.22
2017/7/12,3201.93,3197.54,3215.2,3177.93
2017/7/13,3192.36,3218.16,3219.27,3190.34
2017/7/14,3212.03,3222.42,3222.98,3204.85
2017/7/17,3219.79,3176.46,3230.35,3139.5
2017/7/18,3159.73,3187.57,3187.67,3150.13
2017/7/19,3181.4,3230.98,3232.94,3179.73
2017/7/20,3227.51,3244.86,3246.24,3225.43
2017/7/21,3236.59,3237.98,3247.71,3231.96
2017/7/24,3230.9,3250.6,3261.1,3230.07
2017/7/25,3249.14,3243.69,3261.65,3233.14
2017/7/26,3244.46,3247.67,3264.85,3228.04
2017/7/27,3243.76,3249.78,3251.93,3220.64
2017/7/28,3240.17,3253.24,3256.37,3232.96
2017/7/31,3252.75,3273.03,3276.95,3251.19
2017/8/1,3274.37,3292.64,3292.64,3273.5
2017/8/2,3288.52,3285.06,3305.43,3282.04
2017/8/3,3279.99,3272.93,3293.37,3262.16
2017/8/4,3269.32,3262.08,3287.19,3261.31
2017/8/7,3257.67,3279.46,3280.1,3243.72
2017/8/8,3277.19,3281.87,3285.48,3269.66
2017/8/9,3277.81,3275.57,3277.94,3263.85
2017/8/10,3269.73,3261.75,3282.52,3236.18
2017/8/11,3237.92,3208.54,3245.12,3200.75
2017/8/14,3206.04,3237.36,3240.05,3206.04
2017/8/15,3235.23,3251.26,3263.59,3235.1
2017/8/16,3247.85,3246.45,3248.78,3228.87
2017/8/17,3253.85,3268.43,3269.14,3251.46
2017/8/18,3253.24,3268.72,3275.08,3248.08
2017/8/21,3274.58,3286.91,3287.52,3270.48
2017/8/22,3287.61,3290.23,3293.48,3274.94
2017/8/23,3283.8,3287.7,3299.46,3274.44
2017/8/24,3287.96,3271.51,3297.99,3266.36
2017/8/25,3271.46,3331.52,3331.91,3271.46
2017/8/28,3336.13,3362.65,3375.03,3336.13
2017/8/29,3362.06,3365.23,3374.59,3354.46
2017/8/30,3361.82,3363.63,3376.65,3357.08
2017/8/31,3361.46,3360.81,3367.36,3340.69
2017/9/1,3365.99,3367.12,3381.93,3358.47
2017/9/4,3369.72,3379.58,3381.4,3359.13
2017/9/5,3377.2,3384.32,3390.82,3371.57
2017/9/6,3372.43,3385.39,3391.01,3364.76
2017/9/7,3383.63,3365.5,3387.8,3363.18
2017/9/8,3364.43,3365.24,3380.89,3353.69
2017/9/11,3365.35,3376.42,3384.81,3360.05
2017/9/12,3381.49,3379.49,3391.07,3370.85
2017/9/13,3374.72,3384.15,3387.14,3366.54
2017/9/14,3383.47,3371.43,3391.64,3361.33
2017/9/15,3365.15,3353.62,3365.53,3345.33
2017/9/18,3352.51,3362.86,3371.75,3352.51
2017/9/19,3365.53,3356.84,3370.4,3344.71
2017/9/20,3352.18,3366,3370.1,3346.54
2017/9/21,3364.7,3357.81,3377.88,3356.88
2017/9/22,3347.16,3352.53,3356.45,3334.98
2017/9/25,3344.59,3341.55,3350.96,3334.94
2017/9/26,3336.35,3343.58,3347.16,3332.6
2017/9/27,3340.82,3345.27,3349.69,3340.3
2017/9/28,3343.84,3339.64,3344.6,3336.18
2017/9/29,3340.31,3348.94,3357.02,3340.31
2017/10/9,3403.25,3374.38,3410.17,3366.97
2017/10/10,3373.34,3382.99,3384.03,3358.8
2017/10/11,3381.49,3388.28,3395.78,3379.16
2017/10/12,3385.53,3386.1,3390.2,3372.53
2017/10/13,3384.49,3390.52,3395.75,3383.24
2017/10/16,3393.21,3378.47,3400.51,3374.77
2017/10/17,3373.23,3372.04,3382.41,3365.56
2017/10/18,3373.53,3381.79,3383.23,3371.92
2017/10/19,3374.64,3370.17,3378.74,3359.63
2017/10/20,3363.51,3378.65,3379.77,3360.1
2017/10/23,3382.28,3380.7,3385.29,3374.7
2017/10/24,3376.6,3388.25,3388.69,3374.12
2017/10/25,3384.86,3396.9,3398.3,3382.03
2017/10/26,3397.52,3407.57,3414.24,3391.45
2017/10/27,3404.5,3416.81,3421.1,3402.11
2017/10/30,3413.87,3390.34,3419.73,3357.28
2017/10/31,3381,3393.34,3397.1,3376.12
2017/11/1,3393.97,3395.91,3410.35,3388.6
2017/11/2,3391.65,3383.31,3391.65,3372.21
2017/11/3,3377.74,3371.74,3380.57,3347.36
2017/11/6,3369.68,3388.17,3389.38,3356.53
2017/11/7,3389.47,3413.57,3415.15,3387.95
2017/11/8,3409.15,3415.46,3434.49,3404.88
2017/11/9,3410.67,3427.79,3428.77,3408.62
2017/11/10,3423.18,3432.67,3438.79,3414.33
2017/11/13,3435.18,3447.84,3449.16,3435.08
2017/11/14,3446.55,3429.55,3450.49,3419.69
2017/11/15,3416.21,3402.52,3423.75,3396.38
2017/11/16,3393.19,3399.25,3409.65,3390.59
2017/11/17,3392.68,3382.91,3403.29,3373.3
2017/11/20,3361.36,3392.4,3393.11,3337.12
2017/11/21,3382.36,3410.5,3419.8,3377.6
2017/11/22,3417.33,3430.46,3442.18,3404.29
2017/11/23,3425.01,3351.92,3429.42,3342.33
2017/11/24,3340.38,3353.82,3360.75,3328.33
2017/11/27,3346.66,3322.23,3347.05,3315.26
2017/11/28,3311.23,3333.66,3333.8,3300.78
2017/11/29,3335.57,3337.86,3343.06,3305.57
2017/11/30,3328.64,3317.19,3340.92,3306.28
2017/12/1,3315.11,3317.62,3324.52,3302.44
2017/12/4,3310.38,3309.62,3324,3304.1
2017/12/5,3301.69,3303.68,3315.74,3300.51
2017/12/6,3291.31,3293.96,3296.2,3254.61
2017/12/7,3283.28,3272.05,3291.28,3259.16
2017/12/8,3264.48,3289.99,3297.13,3258.76
2017/12/11,3290.49,3322.2,3322.67,3288.29
2017/12/12,3320.31,3280.81,3320.31,3280.33
2017/12/13,3278.4,3303.04,3304.01,3273.32
2017/12/14,3302.93,3292.44,3309.53,3282.57
2017/12/15,3287.53,3266.14,3287.53,3259.39
2017/12/18,3268.03,3267.92,3280.54,3254.18
2017/12/19,3266.02,3296.54,3296.94,3266.02
2017/12/20,3296.74,3287.61,3300.21,3276.12
2017/12/21,3281.12,3300.06,3309.22,3267.4
2017/12/22,3297.69,3297.06,3307.33,3293.44
2017/12/25,3296.21,3280.46,3312.3,3270.44
2017/12/26,3277.84,3306.12,3307.3,3274.33
2017/12/27,3302.46,3275.78,3307.08,3270.35
2017/12/28,3272.29,3296.38,3304.1,3263.73
2017/12/29,3295.25,3307.17,3308.22,3292.77
2018/1/2,3314.03,3348.33,3349.05,3314.03
2018/1/3,3347.74,3369.11,3379.92,3345.29
2018/1/4,3371,3385.71,3392.83,3365.3
2018/1/5,3386.46,3391.75,3402.07,3380.24
2018/1/8,3391.55,3409.48,3412.73,3384.56
2018/1/9,3406.11,3413.9,3417.23,3403.59
2018/1/10,3414.11,3421.83,3430.21,3398.84
2018/1/11,3415.59,3425.34,3426.48,3405.64
2018/1/12,3423.88,3428.94,3435.42,3417.98
2018/1/15,3428.95,3410.49,3442.5,3402.31
2018/1/16,3403.47,3436.59,3437.58,3401.96
2018/1/17,3438.58,3444.67,3465.2,3430.51
2018/1/18,3449.88,3474.75,3476.55,3448.79
2018/1/19,3481.62,3487.86,3498.43,3474.29
2018/1/22,3476.99,3501.36,3503.39,3475.67
2018/1/23,3504.34,3546.5,3547.22,3504.34
2018/1/24,3553.48,3559.47,3569.49,3527.11
2018/1/25,3555.17,3548.31,3571.48,3528.03
2018/1/26,3535.49,3558.13,3574.9,3534.2
2018/1/29,3563.64,3523,3587.03,3510.27
2018/1/30,3511.5,3488.01,3523.05,3484.66
2018/1/31,3470.51,3480.83,3495.45,3454.73
2018/2/1,3478.67,3446.98,3495.09,3424.42
2018/2/2,3419.22,3462.08,3463.16,3388.86
2018/2/5,3411.67,3487.5,3487.72,3406.24
2018/2/6,3418.01,3370.65,3440.12,3364.22
2018/2/7,3412.74,3309.26,3425.54,3304.01
2018/2/8,3281.05,3262.05,3307.16,3225.71
2018/2/9,3172.85,3129.85,3180.11,3062.74
2018/2/12,3128.37,3154.13,3168.13,3113.61
2018/2/13,3176.11,3184.96,3219.22,3176.11
2018/2/14,3188.25,3199.16,3203.5,3171.38
2018/2/22,3237.57,3268.56,3269.92,3234.12
2018/2/23,3275.43,3289.02,3294.13,3258.49
2018/2/26,3307.3,3329.57,3335.99,3281.61
2018/2/27,3328.67,3292.07,3328.67,3284.63
2018/2/28,3264.06,3259.41,3277.83,3239.84
2018/3/1,3235.09,3273.75,3280.15,3228.58
2018/3/2,3248.45,3254.53,3269.94,3242.27
2018/3/5,3255.87,3256.93,3269.4,3236.72
2018/3/6,3266.49,3289.64,3290.25,3243.65
2018/3/7,3288.86,3271.67,3308.41,3264.76
2018/3/8,3268.35,3288.41,3289.5,3261.55
2018/3/9,3291.43,3307.17,3309.72,3283.56
2018/3/12,3319.21,3326.7,3333.56,3313.56
2018/3/13,3324.12,3310.24,3333.88,3307.38
2018/3/14,3298.67,3291.38,3304.98,3287.36
2018/3/15,3277.51,3291.11,3297.1,3273.2
2018/3/16,3290.21,3269.88,3300.57,3269.28
2018/3/19,3264.93,3279.25,3280.57,3251.05
2018/3/20,3257.22,3290.64,3292.57,3252.43
