,open,close,high,low
2018/3/21,3299.73,3280.95,3314.21,3268.88
2018/3/22,3281.26,3263.48,3288.8,3242.76
2018/3/23,3172.77,3152.76,3188.24,3110.66
2018/3/26,3117.32,3133.72,3134.28,3091.46
2018/3/27,3164.8,3166.65,3172.78,3143.57
2018/3/28,3130.57,3122.29,3165.21,3117.53
2018/3/29,3127.26,3160.53,3174.51,3098.25
2018/3/30,3161.79,3168.9,3177.72,3152.89
2018/4/2,3169.78,3163.18,3192.34,3159.99
2018/4/3,3130.01,3136.63,3144.33,3119.13
2018/4/4,3147.05,3131.11,3163.34,3128.87
2018/4/9,3125.44,3138.29,3146.09,3110.3
2018/4/10,3144.26,3190.32,3190.65,3139.08
2018/4/11,3197.37,3208.08,3220.85,3191.59
2018/4/12,3203.28,3180.16,3205.25,3177.05
2018/4/13,3192.04,3159.05,3197.9,3155.51
2018/4/16,3152.89,3110.65,3153.11,3096.1
2018/4/17,3112.97,3066.8,3118.76,3064.03
2018/4/18,3091.91,3091.4,3096.89,3041.63
2018/4/19,3094.27,3117.38,3127.44,3090.29
2018/4/20,3105.46,3071.54,3111.17,3065.92
2018/4/23,3063.44,3068.01,3085.06,3045.94
2018/4/24,3069.75,3128.93,3136.04,3069.75
2018/4/25,3112.4,3117.97,3122.91,3107
2018/4/26,3119.5,3075.03,3121.93,3067.93
2018/4/27,3082.41,3082.23,3088.03,3049.91
2018/5/2,3087.41,3081.18,3097.6,3064.76
2018/5/3,3074.52,3100.86,3105.66,3056.16
2018/5/4,3093.12,3091.03,3104.09,3086.78
2018/5/7,3094.9,3136.64,3136.84,3091.66
2018/5/8,3135.3,3161.5,3169.7,3134.06
2018/5/9,3160.14,3159.15,3165.37,3145.66
2018/5/10,3169.05,3174.41,3176.14,3155.53
2018/5/11,3179.8,3163.26,3180.76,3162.21
2018/5/14,3167.04,3174.03,3183.82,3163.48
2018/5/15,3180.42,3192.12,3192.81,3164.52
2018/5/16,3180.23,3169.57,3191.95,3166.81
2018/5/17,3170.01,3154.28,3172.77,3148.62
2018/5/18,3151.08,3193.3,3193.45,3144.78
2018/5/21,3206.18,3213.84,3219.74,3203.34
2018/5/22,3211.25,3214.35,3214.59,3192.23
2018/5/23,3205.44,3168.96,3205.44,3168.96
2018/5/24,3167.94,3154.65,3173.53,3152.07
2018/5/25,3148.41,3141.3,3156.73,3131.07
2018/5/28,3136.81,3135.08,3149.66,3115.96
2018/5/29,3129.62,3120.46,3143.21,3112.15
2018/5/30,3081.14,3041.44,3085.4,3041
2018/5/31,3061.83,3095.47,3098.08,3054.27
2018/6/1,3084.75,3075.14,3102.09,3059.79
2018/6/4,3083.43,3091.19,3098.4,3076.99
2018/6/5,3088.01,3114.21,3114.77,3080.05
2018/6/6,3109.17,3115.18,3117.53,3103.53
2018/6/7,3121.18,3109.5,3128.72,3105.58
2018/6/8,3100.6,3067.15,3100.68,3053.29
2018/6/11,3057.34,3052.78,3063.61,3037.91
2018/6/12,3053.03,3079.8,3081.45,3034.1
2018/6/13,3071.46,3049.8,3071.46,3044.12
2018/6/14,3038.07,3044.16,3066.05,3032.41
2018/6/15,3037.45,3021.9,3048.8,3008.73
2018/6/19,2982.65,2907.82,2984.97,2871.35
2018/6/20,2889.98,2915.73,2925.56,2872.16
2018/6/21,2912,2875.81,2940.59,2872.62
2018/6/22,2855.58,2889.76,2891.97,2837.14
2018/6/25,2903.45,2859.34,2908.62,2857.87
2018/6/26,2829.99,2844.51,2850.24,2803.79
2018/6/27,2842.4,2813.18,2854.26,2798.8
2018/6/28,2799.9,2786.9,2825.99,2782.45
2018/6/29,2789.81,2847.42,2848.37,2782.38
2018/7/2,2841.58,2775.56,2845.68,2756.82
2018/7/3,2774.57,2786.89,2786.89,2722.45
2018/7/4,2776.63,2759.13,2793.18,2754.16
2018/7/5,2755.34,2733.88,2777.52,2727.94
2018/7/6,2731.35,2747.23,2768.87,2691.02
2018/7/9,2752.45,2815.11,2815.79,2752.45
2018/7/10,2819.71,2827.63,2828.49,2800.63
2018/7/11,2780.7,2777.77,2794.36,2752.43
2018/7/12,2771.04,2837.66,2844.19,2771.04
2018/7/13,2831.43,2831.18,2835.46,2818.85
2018/7/16,2827.08,2814.04,2837.51,2804.49
2018/7/17,2806.89,2798.13,2806.92,2774.76
2018/7/18,2801.78,2787.26,2818.4,2786.04
2018/7/19,2791.02,2772.55,2805.01,2764.49
2018/7/20,2769.75,2829.27,2837.86,2753.84
2018/7/23,2815.2,2859.54,2863.57,2809.62
2018/7/24,2862.27,2905.56,2911.46,2862.27
2018/7/25,2911.45,2903.65,2912.31,2894.04
2018/7/26,2905.79,2882.23,2915.3,2875.7
2018/7/27,2879.69,2873.59,2889.69,2864.11
2018/7/30,2871.94,2869.05,2896.01,2850.3
2018/7/31,2866.9,2876.4,2884.68,2854.32
2018/8/1,2882.51,2824.53,2897.4,2823.93
2018/8/2,2815.34,2768.02,2815.34,2726.48
2018/8/3,2763.4,2740.44,2777.66,2740.43
2018/8/6,2736.53,2705.16,2760.47,2692.32
2018/8/7,2711.74,2779.37,2779.37,2696.04
2018/8/8,2771.13,2744.07,2779.91,2741.07
2018/8/9,2729.58,2794.38,2801.66,2726.22
2018/8/10,2791.4,2795.31,2806.11,2777.51
2018/8/13,2769.02,2785.87,2789.8,2742.56
2018/8/14,2780.74,2780.96,2789.44,2766.57
2018/8/15,2777.25,2723.26,2777.7,2721.24
2018/8/16,2691.43,2705.19,2732.95,2672.74
2018/8/17,2723.89,2668.97,2730.33,2665.59
2018/8/20,2673.07,2698.47,2698.47,2653.11
2018/8/21,2700.34,2733.83,2739.17,2696.29
2018/8/22,2731.96,2714.61,2731.96,2709.06
2018/8/23,2714.87,2724.62,2736.01,2700.8
2018/8/24,2717.08,2729.43,2748.82,2705.32
2018/8/27,2736.32,2780.9,2780.9,2736.32
2018/8/28,2782.29,2777.98,2791.39,2769.4
2018/8/29,2774.86,2769.29,2778.54,2762.35
2018/8/30,2769.33,2737.74,2780.53,2736.35
2018/8/31,2730.11,2725.25,2744.63,2710.54
2018/9/3,2716.4,2720.73,2722.85,2692.36
2018/9/4,2720.65,2750.58,2756.61,2712.38
2018/9/5,2741.38,2704.34,2745.47,2704.34
2018/9/6,2697.58,2691.59,2719.41,2683.74
2018/9/7,2696.68,2702.3,2728.55,2683.72
2018/9/10,2698.01,2669.48,2703.43,2667.32
2018/9/11,2668.49,2664.8,2680.57,2652.7
2018/9/12,2659.74,2656.11,2672.07,2647.17
2018/9/13,2679.21,2686.58,2689.06,2653.19
2018/9/14,2688.78,2681.64,2694.92,2675.29
2018/9/17,2671.29,2651.79,2671.29,2647.92
2018/9/18,2644.3,2699.95,2700.19,2644.3
2018/9/19,2694.8,2730.85,2746.08,2690.99
2018/9/20,2732.17,2729.24,2743.96,2724.08
2018/9/21,2733.87,2797.48,2797.49,2722.03
2018/9/25,2775.07,2781.14,2790.03,2771.16
2018/9/26,2785.32,2806.81,2827.34,2783.34
2018/9/27,2805.79,2791.77,2810.51,2786.32
2018/9/28,2794.26,2821.35,2821.76,2791.84
2018/10/8,2768.21,2716.51,2771.94,2710.18
2018/10/9,2713.73,2721.01,2734.31,2711.2
2018/10/10,2723.72,2725.84,2743.55,2703.06
2018/10/11,2643.07,2583.46,2661.29,2560.32
2018/10/12,2574.04,2606.91,2615.92,2536.67
2018/10/15,2605.91,2568.1,2611.97,2564.74
2018/10/16,2567.76,2546.33,2597.72,2536.44
2018/10/17,2574.31,2561.61,2582.55,2517.57
2018/10/18,2544.91,2486.42,2544.91,2485.62
2018/10/19,2460.08,2550.47,2553.39,2449.2
2018/10/22,2565.64,2654.88,2675.41,2565.64
2018/10/23,2652.65,2594.83,2659.81,2583.26
2018/10/24,2579.97,2603.3,2640.4,2577.77
2018/10/25,2540.93,2603.8,2606.1,2531.53
2018/10/26,2610.9,2598.85,2626.12,2580.85
2018/10/29,2593.59,2542.1,2595.54,2529.19
2018/10/30,2538.57,2568.05,2586.92,2521.78
2018/10/31,2573.01,2602.78,2612.92,2567.03
2018/11/1,2617.03,2606.24,2636.8,2603.65
2018/11/2,2649.25,2676.48,2676.48,2628.87
2018/11/5,2665.43,2665.43,2673.19,2639.27
2018/11/6,2660.72,2659.36,2660.86,2635.32
2018/11/7,2659.84,2641.34,2675.68,2639.25
2018/11/8,2660.09,2635.63,2662.37,2632.3
2018/11/9,2621.24,2598.87,2621.24,2598.16
2018/11/12,2593.2,2630.52,2631.17,2590.21
2018/11/13,2600.5,2654.88,2666.49,2597.35
2018/11/14,2648.31,2632.24,2658.31,2627.96
2018/11/15,2632.14,2668.17,2668.17,2631.89
2018/11/16,2669.78,2679.11,2695.57,2657.03
2018/11/19,2681.9,2703.51,2703.51,2674.18
2018/11/20,2684.29,2645.85,2690.83,2643.36
2018/11/21,2619.82,2651.51,2653.8,2617.78
2018/11/22,2655.9,2645.43,2658,2634.48
2018/11/23,2640.67,2579.48,2642.04,2577.35
2018/11/26,2580.84,2575.81,2595,2568.04
2018/11/27,2585.83,2574.68,2592.54,2566.17
2018/11/28,2575.45,2601.74,2601.96,2561.56
2018/11/29,2613.78,2567.44,2617.55,2567.44
2018/11/30,2564.56,2588.19,2590.21,2555.32
2018/12/3,2647.13,2654.8,2665.3,2629.18
2018/12/4,2651.56,2665.96,2666.08,2644.9
2018/12/5,2629.83,2649.81,2660.39,2625.91
2018/12/6,2629.82,2605.18,2633.68,2603.13
2018/12/7,2609.34,2605.89,2614.58,2599.28
2018/12/10,2589.19,2584.58,2599.76,2576.24
2018/12/11,2587.01,2594.09,2596.15,2583.2
2018/12/12,2608.11,2602.15,2610.01,2595.07
2018/12/13,2607.14,2634.05,2645.84,2599.46
2018/12/14,2627.28,2593.74,2629.16,2593.74
2018/12/17,2587.26,2597.97,2598.97,2573.87
2018/12/18,2583.63,2576.65,2599.15,2563.57
2018/12/19,2578.68,2549.56,2579.87,2547.08
2018/12/20,2544.51,2536.27,2554.86,2516.02
2018/12/21,2526.55,2516.25,2527.42,2498.69
2018/12/24,2506.74,2527.01,2529.44,2500.44
2018/12/25,2503.95,2504.82,2513.96,2462.84
2018/12/26,2501.12,2498.29,2513.83,2492.08
2018/12/27,2527.72,2483.09,2532,2483.09
2018/12/28,2483.62,2493.9,2505.11,2478.32
2019/1/2,2497.88,2465.29,2500.28,2456.42
2019/1/3,2461.78,2464.36,2488.48,2455.93
2019/1/4,2446.02,2514.87,2515.32,2440.91
2019/1/7,2528.7,2533.09,2536.98,2515.51
2019/1/8,2530.3,2526.46,2531.34,2520.16
2019/1/9,2536.42,2544.34,2574.41,2536.16
2019/1/10,2543.85,2535.1,2551.83,2531.66
2019/1/11,2539.55,2553.83,2554.79,2533.36
2019/1/14,2553.33,2535.77,2556.29,2533.01
2019/1/15,2537.37,2570.34,2571.5,2532.43
2019/1/16,2569.07,2570.42,2574.24,2563.01
2019/1/17,2573.58,2559.64,2582.56,2557.71
2019/1/18,2567.74,2596.01,2598.88,2565.9
2019/1/21,2599.06,2610.51,2618.98,2599.06
2019/1/22,2609.64,2579.7,2609.64,2573.06
2019/1/23,2575.26,2581,2589.51,2572.41
2019/1/24,2584.65,2591.69,2597.29,2569.7
2019/1/25,2596.26,2601.72,2617,2595.63
2019/1/28,2615.71,2596.98,2630.32,2591.1
2019/1/29,2592.35,2594.25,2601.74,2559.98
2019/1/30,2584.75,2575.58,2598.82,2575.41
2019/1/31,2581.33,2584.57,2606.63,2571.58
2019/2/1,2597.78,2618.23,2618.48,2590.55
2019/2/11,2613.17,2653.9,2654.1,2613.17
2019/2/12,2654.03,2671.89,2674.48,2648.83
2019/2/13,2674.52,2721.07,2727.07,2666.52
2019/2/14,2715.54,2719.7,2729.45,2707.49
2019/2/15,2712.79,2682.39,2715.63,2679.78
2019/2/18,2699.82,2754.36,2754.36,2699.82
2019/2/19,2759.5,2755.65,2780.78,2737.59
2019/2/20,2761.06,2761.22,2767.41,2739.98
2019/2/21,2759.94,2751.8,2794.01,2744.98
2019/2/22,2749.46,2804.23,2804.23,2736.33
2019/2/25,2838.39,2961.28,2961.8,2838.39
2019/2/26,2969.1,2941.52,2995.68,2938.62
2019/2/27,2939.93,2953.82,2997.49,2924.64
2019/2/28,2950.05,2940.95,2965.3,2930.2
2019/3/1,2954.4,2994.01,2994.01,2930.83
2019/3/4,3015.94,3027.58,3090.8,3006.94
2019/3/5,3019.88,3054.25,3054.96,3009.45
2019/3/6,3060.43,3102.1,3103.83,3050.11
2019/3/7,3103.67,3106.42,3129.94,3074.98
2019/3/8,3038.34,2969.86,3075.05,2969.58
2019/3/11,2969.08,3026.99,3028.25,2963.58
2019/3/12,3049.08,3060.31,3093.39,3029.9
2019/3/13,3062.33,3026.95,3065.29,3013.93
2019/3/14,3013.6,2990.68,3041.16,2968.82
2019/3/15,3000.88,3021.75,3048.12,2999.43
2019/3/18,3027.8,3096.42,3096.42,3009.51
2019/3/19,3099.9,3090.97,3113.43,3076.36
2019/3/20,3084.17,3090.64,3102.52,3053.45
2019/3/21,3094.12,3101.45,3125.02,3086.85
2019/3/22,3100.73,3104.15,3107.28,3064.88
2019/3/25,3058.8,3043.03,3087,3041.95
2019/3/26,3057.56,2997.1,3062.69,2988.49
2019/3/27,3012.26,3022.72,3022.76,2987.77
2019/3/28,3009.8,2994.94,3025.78,2991.78
2019/3/29,3000.68,3090.76,3093.03,2999.99
2019/4/1,3111.66,3170.36,3176.62,3111.66
2019/4/2,3183.27,3176.82,3193.27,3164.91
2019/4/3,3159.15,3216.3,3219.26,3152.33
2019/4/4,3233.69,3246.57,3254.14,3216.85
2019/4/8,3271.27,3244.81,3288.45,3210.52
2019/4/9,3240.39,3239.66,3251.65,3215.7
2019/4/10,3224.65,3241.93,3264.78,3204.88
2019/4/11,3241.55,3189.96,3254.13,3185.55
2019/4/12,3184.86,3188.63,3199.28,3168.04
2019/4/15,3233.46,3177.79,3253.98,3177.27
2019/4/16,3164.4,3253.6,3253.6,3153.21
2019/4/17,3250.15,3263.12,3275.33,3239.8
2019/4/18,3261.07,3250.2,3271.39,3241.83
2019/4/19,3250.15,3270.8,3274.33,3226.81
2019/4/22,3278.49,3215.04,3279.49,3206.88
2019/4/23,3211.87,3198.59,3231.58,3186.76
2019/4/24,3203.56,3201.61,3210.65,3156.61
2019/4/25,3190.59,3123.83,3193.75,3123.03
2019/4/26,3108.16,3086.4,3129.21,3085.8
2019/4/29,3090.63,3062.5,3107.76,3050.03
2019/4/30,3052.62,3078.34,3088.41,3052.62
2019/5/6,2984.73,2906.46,2986.54,2876.47
2019/5/7,2914.29,2926.39,2937.28,2889.07
2019/5/8,2873.14,2893.76,2929.43,2866.7
2019/5/9,2871.2,2850.95,2888.86,2845.04
2019/5/10,2878.23,2939.21,2941.45,2838.38
2019/5/13,2905.07,2903.71,2921.41,2892.17
2019/5/14,2872.83,2883.61,2909.2,2872.83
2019/5/15,2902.64,2938.68,2945.39,2902.64
2019/5/16,2933.5,2955.71,2956.17,2929.06
2019/5/17,2955.77,2882.3,2956.78,2873.8
2019/5/20,2874.8,2870.6,2882.63,2838.45
2019/5/21,2867.71,2905.97,2919.24,2862.5
2019/5/22,2905.52,2891.7,2912.4,2879.64
2019/5/23,2880.84,2852.52,2885.14,2846.96
2019/5/24,2847.84,2852.99,2871.86,2846.02
2019/5/27,2851.28,2892.38,2898.13,2833.04
2019/5/28,2890.27,2909.91,2924.04,2887.08
2019/5/29,2894.83,2914.7,2934.98,2890.66
2019/5/30,2903.42,2905.81,2907.85,2881.38
2019/5/31,2904.5,2898.7,2922.91,2895.58
2019/6/3,2901.74,2890.08,2920.83,2875.9
2019/6/4,2887.64,2862.28,2888.39,2851.97
2019/6/5,2882.94,2861.42,2888.77,2858.57
2019/6/6,2862.33,2827.8,2862.33,2822.19
2019/6/10,2833.01,2852.13,2861.13,2824.36
2019/6/11,2854.07,2925.72,2927.43,2854.07
2019/6/12,2917.22,2909.38,2924.7,2903.88
2019/6/13,2905.29,2910.74,2918.42,2885.92
2019/6/14,2913,2881.97,2924.32,2879.66
2019/6/17,2880.42,2887.62,2902.48,2877.39
2019/6/18,2891.09,2890.16,2898.33,2874.31
2019/6/19,2944.12,2917.8,2953.34,2916.21
2019/6/20,2917.33,2987.12,2997.39,2915.09
2019/6/21,2990.37,3001.98,3010.35,2989.25
2019/6/24,3004.29,3008.15,3012.83,2994.42
2019/6/25,3004.91,2982.07,3004.91,2948.99
2019/6/26,2964.62,2976.28,2986.91,2958.46
2019/6/27,2982.61,2996.79,3011.54,2981.05
2019/6/28,2992.24,2978.88,2992.24,2961.22
2019/7/1,3024.62,3044.9,3045.37,3014.69
2019/7/2,3042.58,3043.94,3048.48,3033.78
2019/7/3,3031.83,3015.26,3031.83,3006.32
2019/7/4,3015.68,3005.25,3024.5,2991.91
2019/7/5,3004.74,3011.06,3014.85,2990.92
2019/7/8,2997.81,2933.36,2997.81,2918.72
2019/7/9,2928.82,2928.23,2937.76,2912.81
2019/7/10,2935.19,2915.3,2936.75,2908.16
2019/7/11,2928.06,2917.76,2945.8,2907.89
2019/7/12,2915.34,2930.55,2938.53,2905.81
2019/7/15,2921.55,2942.19,2955,2886.7
2019/7/16,2938.64,2937.62,2944.82,2931.29
2019/7/17,2933.02,2931.69,2942.07,2924.46
2019/7/18,2921.74,2901.18,2921.74,2901.18
2019/7/19,2909.68,2924.2,2939.6,2909.68
2019/7/22,2925.79,2886.97,2927.16,2879.69
2019/7/23,2886.9,2899.94,2901.36,2883.05
2019/7/24,2907.93,2923.28,2936.45,2907.79
2019/7/25,2923.19,2937.36,2937.36,2916.15
2019/7/26,2928.06,2944.54,2948.33,2924.45
2019/7/29,2943.92,2941.01,2948.47,2932.98
2019/7/30,2946.26,2952.34,2965.63,2946.26
2019/7/31,2944.4,2932.51,2944.4,2926.49
2019/8/1,2920.85,2908.77,2927.34,2901.75
2019/8/2,2861.33,2867.84,2872.47,2851.44
2019/8/5,2854.58,2821.5,2863.69,2821.5
2019/8/6,2776.99,2777.56,2787.42,2733.92
2019/8/7,2789.02,2768.68,2792.69,2768.68
2019/8/8,2784.18,2794.55,2799.69,2782.24
2019/8/9,2805.59,2774.75,2808.33,2770.48
2019/8/12,2781.98,2814.99,2814.99,2776.62
2019/8/13,2798.05,2797.26,2802.04,2790.61
2019/8/14,2824.49,2808.91,2829.89,2807.72
2019/8/15,2762.34,2815.8,2815.9,2756.83
2019/8/16,2817.57,2823.82,2840.32,2811.8
2019/8/19,2835.52,2883.1,2883.1,2829.85
2019/8/20,2879.08,2880,2892.08,2875
2019/8/21,2875.47,2880.33,2885.59,2872.56
2019/8/22,2887.66,2883.44,2888.5,2867.55
2019/8/23,2885.15,2897.43,2902.46,2878.74
2019/8/26,2851.02,2863.57,2870.49,2849.24
2019/8/27,2879.52,2902.19,2919.64,2879.41
2019/8/28,2901.63,2893.76,2905.44,2887.01
2019/8/29,2896,2890.92,2898.6,2878.59
2019/8/30,2907.38,2886.24,2914.58,2874.1
2019/9/2,2886.94,2924.11,2928.48,2883.68
2019/9/3,2925.94,2930.15,2930.15,2915.2
2019/9/4,2927.75,2957.41,2957.41,2925.88
2019/9/5,2972.66,2985.86,3015.84,2972.66
2019/9/6,2996.62,2999.6,2999.94,2981.6
2019/9/9,3023.78,3024.74,3026.24,3005.69
2019/9/10,3027.41,3021.2,3027.41,3005.38
2019/9/11,3029.93,3008.81,3030.56,3004.22
2019/9/12,3016.63,3031.24,3033.47,3005.19
2019/9/16,3041.92,3030.75,3042.93,3020.05
2019/9/17,3023.71,2978.12,3023.71,2970.57
2019/9/18,2984.08,2985.66,2996.4,2982.4
2019/9/19,2992.92,2999.28,2999.28,2975.4
2019/9/20,3004.81,3006.45,3011.34,2996.19
2019/9/23,2998.4,2977.08,2998.4,2960.83
2019/9/24,2979.48,2985.34,3002.9,2973.76
2019/9/25,2977.67,2955.43,2977.67,2955.43
2019/9/26,2964.48,2929.09,2970.04,2928.26
2019/9/27,2929.49,2932.17,2939.08,2920.93
2019/9/30,2927.92,2905.19,2936.48,2905.19
2019/10/8,2905.76,2913.57,2933.02,2905.76
2019/10/9,2902.08,2924.86,2924.86,2891.54
2019/10/10,2923.71,2947.71,2949.24,2918.23
2019/10/11,2954.82,2973.66,2980.79,2943.01
2019/10/14,2993.96,3007.88,3026.38,2989.81
2019/10/15,3005.66,2991.05,3005.66,2986.3
2019/10/16,2992.61,2978.71,3010.42,2975.92
2019/10/17,2979.99,2977.33,2986.72,2969.57
2019/10/18,2982.34,2938.14,2987.2,2933.24
2019/10/21,2933.9,2939.62,2940.32,2917.69
2019/10/22,2945.6,2954.38,2954.64,2934.39
2019/10/23,2952.97,2941.62,2957.3,2934.63
2019/10/24,2944.01,2940.92,2953.04,2927.06
2019/10/25,2940.47,2954.93,2958.24,2920.52
2019/10/28,2958.69,2980.05,2980.13,2956.96
2019/10/29,2979.04,2954.18,2979.04,2954.18
2019/10/30,2949.46,2939.32,2953.3,2934.83
2019/10/31,2944.84,2929.06,2946.75,2923.52
