,balance,net_worth
565,10054.848772305422,10056.044826844138
566,10054.848772305422,10056.05578284956
567,10054.944489345728,10056.067270117635
568,10055.245521202303,10056.509157347278
569,10055.245521202303,10056.305503524241
570,10055.138904169564,10056.181223955833
571,10055.138904169564,10056.319952756186
572,10056.722730298934,10057.532392636722
573,10056.615777132845,10057.622963827458
574,10056.399952072377,10057.639983928562
575,10056.651127565972,10057.532333081655
576,10056.700094518354,10057.678448591283
577,10056.337850533742,10057.724162574894
578,10055.993663788822,10057.648623233348
579,10059.993488575232,10061.15566528223
580,10057.503640186811,10059.076267277478
581,10055.01440803586,10056.746031244951
582,10052.52579196987,10054.81401228239
583,10047.54979170284,10050.740968299038
584,10046.94988496118,10050.725445846409
585,10046.94988496118,10050.553356716351
586,10063.012679065449,10064.76808596759
587,10063.012679065449,10064.893315642272
588,10063.012679065449,10064.702112951454
589,10061.767381246418,10063.665699113226
590,10062.3755260819,10063.816301490944
591,10062.3755260819,10063.675362796625
592,10061.795155708944,10063.723135340968
593,10061.795155708944,10063.875867598625
594,10066.768230595593,10067.995070298623
595,10066.768230595593,10068.104300831177
596,10063.030942889984,10064.824824758076
597,10065.728432557224,10067.429273429694
598,10065.728432557224,10067.522647196836
599,10065.728432557224,10067.385457835617
600,10065.086941615755,10067.35296839621
601,10065.573439679614,10067.337988551004
602,10065.935409635062,10067.331078670368
603,10065.935409635062,10067.242022529113
604,10065.810586681608,10067.029871154418
605,10065.410766020537,10067.121315936136
606,10065.410766020537,10067.126381369646
607,10065.704193639856,10066.991831840885
608,10065.969223592885,10067.255595627437
609,10065.969223592885,10067.155954598751
610,10064.723559901466,10066.022408486642
611,10059.741521739315,10061.556941954917
612,10064.969416395965,10066.21799404919
613,10065.015018595368,10066.209547862922
614,10065.015018595368,10066.384600342166
615,10064.659174179636,10066.08379835701
616,10064.659174179636,10066.434164203663
617,10059.677167888416,10062.016275763215
618,10059.677167888416,10061.719438188871
619,10055.942512739835,10058.238546870409
620,10055.815799318392,10058.344715858939
621,10055.344749385418,10058.955489184944
622,10052.856051559947,10056.577756846871
623,10068.776012252347,10070.730714001973
624,10068.776012252347,10070.544194379825
625,10068.776012252347,10070.737561209422
626,10068.776012252347,10070.436696571594
627,10065.037979157796,10067.130715869347
628,10065.037979157796,10066.95879824753
629,10061.301333808036,10063.685174136976
630,10061.301333808036,10064.053590082754
631,10067.691999812256,10069.775825325483
632,10068.124192824705,10069.182517072712
633,10068.124192824705,10069.406419621519
634,10066.878262455846,10068.249010429821
635,10068.300060890806,10069.4178246029
636,10068.300060890806,10069.557623967594
637,10068.420492732397,10069.599121961284
638,10067.98692795048,10069.619426406456
639,10069.01026562965,10070.441124851988
640,10067.764225609279,10069.073188914903
641,10067.619939088208,10069.424518406135
642,10067.619939088208,10069.41643588166
643,10067.307957991772,10069.563033634327
644,10067.307957991772,10069.354844977264
645,10067.307957991772,10068.574909031655
646,10067.812284153622,10068.829587614926
647,10067.40266412291,10069.120780631836
648,10067.547408629525,10069.004122471451
649,10067.547408629525,10068.876399006105
650,10070.782399012634,10071.951474524241
651,10068.289880368875,10069.664303331301
652,10069.182592561745,10070.661800541946
653,10069.411569380582,10070.63638311486
654,10069.411569380582,10070.561104672777
655,10068.165479698871,10069.806516435629
656,10069.123291612052,10070.14353610554
657,10069.123291612052,10070.42702975456
658,10068.575120644779,10070.321257495832
659,10067.329134473599,10069.449265654668
660,10070.92314153045,10072.344057087323
661,10070.996289062365,10072.042214823816
662,10070.866928479574,10072.31927768012
663,10069.620658697175,10071.161831094223
664,10069.620658697175,10071.279986950807
665,10073.511704346534,10074.691334347357
666,10073.511704346534,10074.586855874179
667,10074.160211954764,10075.13240609282
668,10073.740445453632,10075.35897017776
669,10071.247194693382,10073.13397270363
670,10071.247194693382,10073.025842153971
671,10071.11806977563,10072.99572323859
672,10068.62546805336,10070.905226202389
673,10068.62546805336,10070.626125894005
674,10066.13348325002,10067.895041563828
675,10075.96800353486,10076.962324353262
676,10070.98039937311,10072.423917190616
677,10070.98039937311,10072.713580694977
678,10070.98039937311,10072.96275379559
679,10077.17973256563,10078.768292851339
680,10077.17973256563,10078.515821258137
681,10077.17973256563,10078.558412673563
682,10072.19152859801,10074.153721091438
683,10069.69866119468,10072.120909464156
684,10072.08554013679,10074.558981526296
685,10072.08554013679,10073.894679671437
686,10069.592698965609,10071.896775592651
687,10068.34658686911,10070.670110097459
688,10071.07148439262,10073.19992741346
689,10070.923618363488,10073.231248231472
690,10073.278865280168,10075.326962893787
691,10073.278865280168,10075.341845476712
692,10073.278865280168,10075.62877189903
693,10073.058452785324,10074.789393121624
694,10075.448172102624,10077.221877133657
695,10075.207807442315,10077.105101730956
696,10075.411453433047,10076.882432568063
697,10075.411453433047,10076.505682631858
698,10075.411453433047,10076.733831498646
699,10079.035015198477,10080.10007139221
700,10078.77968830487,10080.425080420579
701,10078.264397557565,10080.437400731404
702,10078.264397557565,10080.325482682016
703,10073.275656680775,10075.796904161047
704,10072.914597112116,10075.785039112943
705,10072.914597112116,10076.257399262016
706,10069.175027567937,10073.414899465111
707,10075.068810789417,10077.66608359294
708,10074.653307251283,10077.380104987507
709,10074.439942237666,10077.427986891247
710,10070.699806409106,10073.627624601277
711,10092.376397345015,10093.86888047822
712,10092.521186092687,10093.773314045951
713,10092.521186092687,10093.990467643955
714,10090.023287099126,10091.095915473306
715,10093.981810462896,10095.087503927902
716,10093.715333074259,10095.479972524772
717,10088.718943984388,10091.090909434368
718,10088.718943984388,10091.363690475091
719,10088.718943984388,10091.172147570594
720,10091.582237222317,10093.544752431375
721,10091.582237222317,10093.63856052648
722,10091.442716629428,10093.666199954769
723,10086.447452484697,10088.856000252475
724,10097.572935354987,10098.831897156406
725,10100.354306072557,10101.408137492383
726,10100.402315917909,10101.500695207664
727,10100.402315917909,10101.533848771713
728,10100.265771279877,10101.555439847189
729,10097.765955501487,10099.465192943479
730,10097.765955501487,10099.414991063899
731,10097.765955501487,10099.188186288695
732,10097.297509779644,10099.10321399
733,10093.548888079134,10095.431382744475
734,10093.548888079134,10095.473977151089
735,10093.548888079134,10095.440171915383
736,10093.548888079134,10095.033702909966
737,10094.24612969912,10095.212083198203
738,10090.49864082347,10091.743555806603
739,10088.001242409871,10089.575341227533
740,10088.001242409871,10089.77995816541
741,10088.001242409871,10089.556771725149
742,10083.007681794881,10085.273021794157
743,10078.016592992391,10081.106920170974
744,10078.016592992391,10081.050554438694
745,10075.52228388562,10078.083962796889
746,10075.52228388562,10077.56471505474
747,10075.52228388562,10077.80147572797
748,10076.686658166527,10077.79390544102
749,10079.432148836957,10080.539568161368
750,10076.937489380118,10078.098654329506
751,10076.937489380118,10078.299506753287
752,10073.196426337188,10074.825063982425
753,10070.703310221668,10072.885628843478
754,10070.703310221668,10072.680632107038
755,10070.703310221668,10072.814304233489
756,10069.457060687027,10072.109868009555
757,10069.457060687027,10071.020628351882
758,10069.351225507067,10071.375002690695
759,10065.612978864598,10068.229632359353
760,10078.891669445167,10080.082138708967
761,10078.891669445167,10080.141705475437
762,10078.62557065544,10079.91758198626
763,10078.92209951303,10079.950811564247
764,10078.92209951303,10080.160634892476
765,10078.92209951303,10080.119437859148
766,10073.93303307377,10074.939564444534
767,10076.20130202431,10077.685795599908
768,10075.913790119275,10078.128918260009
769,10074.666895787745,10076.628364264328
770,10077.303286039094,10078.80610964157
771,10077.303286039094,10079.15266960785
772,10073.562087194154,10075.76321727001
773,10074.455799838715,10075.786910054989
774,10074.664385404058,10075.698371541477
775,10074.664385404058,10075.848940539845
776,10075.210496479007,10076.224573769221
777,10075.256005735257,10075.91087909006
778,10075.256005735257,10076.091533559356
779,10071.515566943126,10072.472926955219
780,10067.776516788896,10069.036659832647
781,10067.776516788896,10069.305192143516
782,10067.58754851503,10069.115381931364
783,10067.315226658311,10069.05272653549
784,10067.668448795199,10069.767754577455
785,10068.428211151193,10069.66726682075
786,10068.057103189263,10069.681022980209
787,10067.71105665884,10069.572920928334
788,10067.977742291441,10069.856461863605
789,10067.676646447377,10069.385961464506
790,10065.184896477376,10067.070375571078
791,10064.801925812237,10067.005025516615
792,10078.876060475317,10079.853410210173
793,10077.628799562837,10078.7347718809
794,10077.628799562837,10079.107680564792
795,10072.640373307057,10074.254962182275
796,10071.393884060857,10073.193847425286
797,10071.393884060857,10073.033441689207
798,10071.92134119686,10073.325730972127
799,10071.787427841424,10073.655567134369
800,10071.787427841424,10073.399169523387
801,10071.96498212235,10073.48592157723
802,10076.08989451319,10077.046462185723
803,10074.84297838874,10076.145483253384
804,10069.85593111444,10071.640882045314
805,10071.75816466336,10073.11562481165
806,10071.646745800736,10073.157782874576
807,10066.661280661565,10067.905184752319
808,10067.252329192324,10068.84569257887
809,10066.006506716585,10067.258534308203
810,10065.805470711395,10067.40017217557
811,10068.232078715286,10069.377576567891
812,10075.511902726956,10076.199109362367
813,10075.511902726956,10076.350479625211
814,10073.018213531035,10073.928789731943
815,10074.265058128994,10074.869453935671
816,10074.178232889082,10075.045278284153
817,10071.684873776443,10072.415619104353
818,10071.684873776443,10072.53875710261
819,10071.684873776443,10072.791674328371
820,10071.604741065856,10072.644693915252
821,10071.403092359882,10072.474494162747
822,10071.403092359882,10073.023183673993
823,10071.403092359882,10072.731285342292
824,10071.403092359882,10072.662966453758
825,10071.664505063274,10072.460956828463
826,10071.664505063274,10072.390885167822
827,10067.925399615775,10069.519074110329
828,10062.941776542964,10064.69995720955
829,10062.870051110376,10064.298280816303
830,10063.305505230157,10064.335396472456
831,10062.060171173887,10063.143095785112
832,10068.601993604547,10069.29481428586
833,10068.601993604547,10069.282530614682
834,10068.601993604547,10069.369226449666
835,10068.601993604547,10069.691908686656
836,10068.726210902898,10069.533012661675
837,10068.736315562863,10069.513381342484
838,10068.940747513823,10069.697055396555
839,10063.956621843803,10064.588947643806
840,10063.870520265722,10065.003044924688
841,10067.087506392181,10067.881124858839
842,10067.296319823125,10067.9553156164
843,10067.296319823125,10068.133350882958
844,10062.313008144814,10063.434726733654
845,10058.577374440545,10059.954819296725
846,10058.333463392475,10059.79711897372
847,10059.056838324075,10060.080762636982
848,10059.266096624911,10060.240453021286
849,10059.28461394599,10060.304725174972
850,10059.57648563895,10060.448300270094
851,10059.57648563895,10060.419088836912
852,10058.331613048851,10059.259203083935
853,10058.033283328217,10059.246484800322
854,10058.033283328217,10058.869729351629
855,10058.27194019893,10058.960748706346
856,10058.93080268573,10059.744434699749
857,10059.260233929132,10060.020390937096
858,10056.77056702123,10057.713954230418
859,10058.88489063471,10059.934070462483
860,10058.88489063471,10059.781004563736
861,10059.41347153808,10060.237627510673
862,10059.41347153808,10060.143177688733
863,10059.50156835531,10060.428848284873
864,10059.50156835531,10060.336395151564
865,10059.50156835531,10060.155666493076
866,10059.508689921808,10060.325268011455
867,10059.508689921808,10060.290682558676
868,10059.508689921808,10060.366513047677
869,10059.178346486084,10060.395772015623
870,10055.443876524954,10057.027255373894
871,10050.466431806075,10052.536764984081
872,10049.222686585135,10051.441161611692
873,10059.490375961695,10060.659319194854
874,10059.63419994495,10060.630385900406
875,10061.345481507711,10062.426292524471
876,10061.345481507711,10062.192479117102
877,10061.345481507711,10062.044440053276
878,10061.248026577237,10062.13197185568
879,10061.248026577237,10062.235373106898
880,10061.299525297833,10062.1840460558
881,10058.809353665323,10059.887359607777
882,10061.143891703463,10061.938596001924
883,10061.189175131705,10061.986377467258
884,10061.189175131705,10061.910970100664
885,10061.199002587666,10061.879998403783
886,10061.201380369568,10061.695917663443
887,10061.201380369568,10061.774170284329
888,10056.221085686288,10056.961896639203
889,10059.956306698748,10060.380787043907
890,10059.779033758778,10060.49125520166
891,10062.268949983618,10062.782337938219
892,10062.335749614063,10062.94662487516
893,10062.335749614063,10062.90192300564
894,10062.24382594672,10063.163189851251
895,10062.38825598049,10062.974262766835
896,10062.38825598049,10063.181032345798
897,10057.40737379378,10058.707794010308
898,10057.40737379378,10058.788168016134
899,10057.126506624654,10058.248973847463
900,10056.811018012773,10058.798371165944
901,10057.381843206369,10058.795470974957
902,10062.516720850988,10063.523190086702
903,10063.800440262148,10064.462877738484
904,10063.593351610241,10064.37596349926
905,10063.82259745224,10064.639988517662
906,10063.82259745224,10064.52260233241
907,10063.82259745224,10064.576605453138
908,10063.563869720876,10064.588023626116
909,10063.563869720876,10064.596586997053
910,10063.213455031751,10064.60017198654
911,10063.516102128151,10064.445922489094
912,10063.516102128151,10064.879302469466
913,10063.084184040781,10064.796587732013
914,10063.663936807481,10064.651776612473
915,10063.720989833557,10064.827881940273
916,10059.984833416076,10061.02266564287
917,10057.494987169806,10058.681023607882
918,10057.494987169806,10059.06920684143
919,10057.869438353,10058.620978542149
920,10054.13545432401,10055.246615932432
921,10054.431346587964,10055.769669845753
922,10053.187110708825,10054.388292319558
923,10053.187110708825,10054.336941518151
924,10053.009999226355,10053.859624802071
925,10053.009999226355,10053.898878230943
926,10053.009999226355,10053.98388336369
927,10052.69784017837,10054.125334028784
928,10052.69784017837,10054.000088492336
929,10052.925739054812,10054.324589423653
930,10052.584418663118,10054.26441508226
931,10067.182423865828,10067.789144330485
932,10067.182423865828,10067.840335571462
933,10067.182423865828,10067.772188424464
934,10067.182423865828,10067.585755761727
935,10067.112290482824,10067.74456938048
936,10066.91858213372,10067.69466969333
937,10066.91858213372,10067.554525220568
938,10071.90181139651,10072.526526462683
939,10071.734157434472,10072.348215180733
940,10075.473350981953,10075.946160760872
941,10075.473350981953,10075.941296704017
942,10075.299083281114,10076.175900186803
943,10071.558628496443,10072.841115451429
944,10071.512594465106,10072.156343733419
945,10077.122961829597,10077.770175198531
946,10076.937077881495,10077.712722707269
947,10081.145518647305,10081.602905456311
948,10081.145518647305,10081.735930573546
949,10081.194390588502,10081.679799565136
950,10081.194390588502,10081.581286776873
951,10081.205043648662,10081.620490956328
952,10080.990502644285,10081.782528387546
953,10081.23040108647,10081.865368480781
954,10081.068457867988,10081.662786999515
955,10077.325861203008,10078.106730571499
956,10077.5893608986,10077.946692319107
957,10077.5893608986,10077.74325044613
958,10077.5893608986,10077.808397853616
959,10077.5893608986,10077.962704271462
960,10077.5893608986,10078.093894253312
961,10077.5893608986,10077.994835808133
962,10077.5893608986,10078.135069556682
963,10077.5893608986,10077.785249337316
964,10077.5893608986,10077.902931686122
965,10077.34690589041,10078.076596759536
966,10077.290548474739,10077.573523369414
967,10077.44469938504,10077.95621074409
968,10077.653656992521,10078.372507365848
969,10077.690117534417,10078.152834854776
970,10072.701660926237,10072.954978705737
971,10072.798073175376,10073.265343754058
972,10072.798073175376,10073.42603896032
973,10072.798073175376,10073.396690062415
974,10072.718270040881,10073.609058850592
975,10072.639314612246,10073.598126099861
976,10070.146336381877,10071.440044660649
977,10070.146336381877,10071.249612433496
978,10070.146336381877,10071.49211995327
979,10073.954643642946,10074.753075305236
980,10073.65588840001,10074.786287047924
981,10072.40927348382,10073.449670604103
982,10068.66989154104,10070.39467430489
983,10082.45080320967,10083.091483261884
984,10082.45080320967,10083.317868776396
985,10082.45080320967,10083.16604529065
986,10082.45080320967,10083.052772101746
987,10082.45080320967,10083.246826889494
988,10078.707693348979,10079.777197532769
989,10078.969366017152,10079.679752067957
990,10078.969366017152,10079.659284872616
991,10078.969366017152,10079.728511383844
992,10078.969366017152,10079.59196159784
993,10078.969366017152,10079.786470598869
994,10078.760478513597,10079.528543907578
995,10082.502295890727,10083.299935335494
996,10082.206150439659,10083.289564912538
997,10082.384033558543,10082.866396792957
998,10082.384033558543,10082.83183468632
999,10082.384033558543,10083.028106043255
1000,10079.888643510232,10080.664074802255
1001,10076.146484851331,10077.417336071067
1002,10079.265259204942,10079.958771628619
1003,10079.133690755076,10079.956079269714
1004,10078.967779535715,10080.17468546467
1005,10073.978690484844,10075.623280921038
1006,10074.779483566179,10075.87288249022
1007,10074.779483566179,10075.838382010636
1008,10074.476950805994,10075.847082357965
1009,10073.230234283334,10074.72046747423
1010,10068.243985317364,10069.978224087954
1011,10068.482161833486,10069.92706257611
1012,10069.06680948465,10070.05827121227
1013,10069.06680948465,10069.98728428412
1014,10070.30876206197,10071.120204770688
1015,10070.102275432335,10070.926830991293
1016,10065.117574805994,10066.393771706242
1017,10064.953848110083,10066.420314484796
1018,10064.953848110083,10066.431055611398
1019,10064.871635271438,10066.435008938643
1020,10064.54310641913,10066.436130818685
1021,10064.440255526735,10066.89549111765
1022,10064.079183715769,10066.605728650917
1023,10064.079183715769,10066.817117411143
1024,10064.079183715769,10066.056716879255
1025,10063.836595206021,10066.337118604955
1026,10065.40508288602,10066.673858346285
1027,10060.42270736999,10061.247746165109
1028,10060.42270736999,10061.299648306616
1029,10057.932752749919,10059.229101505849
1030,10058.86041916465,10059.50339824912
1031,10055.12606723404,10055.744840626243
1032,10052.6374235324,10053.265660171775
1033,10052.899188951871,10053.325620252628
1034,10052.899188951871,10053.646240355549
1035,10052.899188951871,10053.608310912323
1036,10052.798294878836,10053.706591389937
1037,10052.846399409957,10053.674361945234
1038,10053.312916762936,10054.031399436177
1039,10053.390669655106,10054.326016467057
1040,10053.393015625115,10054.007155678863
1041,10053.422172959676,10054.014963066158
1042,10053.431892071196,10054.154019661475
1043,10053.431892071196,10054.193427475193
1044,10053.431892071196,10054.37868076687
1045,10053.431892071196,10054.139680167604
1046,10053.431892071196,10054.232014644134
1047,10053.155808239218,10054.174718635159
1048,10055.955060681668,10056.924618769703
1049,10055.955060681668,10056.720067104368
1050,10056.02199385468,10056.743741615763
1051,10056.02199385468,10056.738788293413
1052,10056.02199385468,10056.894270942857
1053,10051.04426296772,10052.196539296148
1054,10053.5331284112,10054.766648333247
1055,10053.078165611229,10054.667145355228
1056,10058.677188867758,10059.752586109273
1057,10057.432427565638,10058.728758491565
1058,10057.314201789828,10058.670734524625
1059,10056.069609157357,10057.912520878246
1060,10054.825170543227,10056.032435558654
1061,10054.825170543227,10056.043103739486
1062,10054.400704909338,10056.250498173114
1063,10054.200417259179,10056.146991803022
1064,10053.876442435,10056.308696107688
1065,10053.876442435,10057.047228391611
1066,10053.876442435,10056.46000267774
1067,10062.897925152969,10064.711578952114
1068,10063.487519221228,10064.56691188391
1069,10063.487519221228,10064.632104617183
1070,10063.379566342555,10064.55095735154
1071,10063.540060765275,10064.628023884754
1072,10063.129283493328,10064.836621706732
1073,10068.615736370879,10069.555157377117
1074,10068.171494307107,10069.511855442997
1075,10068.171494307107,10069.475797367866
1076,10068.276335284781,10069.449656754014
1077,10068.276335284781,10069.321521277501
1078,10068.276335284781,10069.373421952225
1079,10063.292538498812,10064.486255988022
1080,10067.653423687862,10068.819780443466
1081,10067.36220627545,10068.771133959193
1082,10067.36220627545,10068.762486769321
1083,10067.36220627545,10068.61147025429
1084,10067.658417334345,10068.69292168652
1085,10070.695355405316,10071.42639752924
1086,10070.399763285153,10071.56969916023
1087,10070.722146438606,10071.747780257961
1088,10071.019087584915,10071.99373584513
1089,10071.909911023855,10072.734800714119
1090,10071.909911023855,10072.794447185513
1091,10071.827457508129,10072.572675621495
1092,10071.827457508129,10072.570657824439
1093,10071.558516441555,10072.632225203273
1094,10067.819450342326,10069.330078196199
1095,10068.18410865393,10069.395591900153
1096,10068.488903571508,10069.196848974898
1097,10068.488903571508,10069.150532659
1098,10068.488903571508,10069.281356728972
1099,10068.488903571508,10069.241832446492
1100,10067.242928069687,10068.08146690786
1101,10067.170720650363,10067.896315855158
1102,10067.207347608788,10067.913001959087
1103,10069.076195219419,10069.817509351837
1104,10069.076195219419,10069.866452590397
1105,10069.076195219419,10069.736001468289
1106,10069.076195219419,10069.613718502133
1107,10069.076195219419,10069.63518267441
1108,10066.584098861098,10067.167035128889
1109,10065.338359078867,10066.24860251051
1110,10065.09766020882,10066.221428358716
1111,10065.57826156185,10066.228811803063
1112,10065.57826156185,10066.395024586505
1113,10065.39853652787,10066.06023695812
1114,10065.29213986197,10066.567091576773
1115,10066.5377496116,10067.649577575776
1116,10066.35334783459,10067.556847486896
1117,10066.79860511648,10067.916130740645
1118,10066.79860511648,10067.738748359314
1119,10066.79860511648,10067.699084095939
