,trades,active_holds,passive_holds
0,0,0,0
1,8779,0,1032
2,8731,0,1091
3,8513,0,1319
4,8800,0,948
5,8906,0,917
6,8578,0,1259
7,8789,0,1026
8,8603,0,1181
9,8805,0,979
10,8746,0,1092
11,4530,0,4501
12,8981,0,930
13,9010,0,1023
14,8761,0,1190
15,9029,0,912
16,8831,0,1065
17,8775,0,1145
18,8922,0,999
19,8922,0,1024
20,8865,0,1058
21,8740,0,1181
22,7440,0,3904
23,8737,0,1268
24,8984,0,1077
25,9141,0,1014
26,8902,0,1277
27,8864,0,1235
28,9010,0,1096
29,8922,0,1059
30,8909,0,1215
31,9013,0,1130
32,8991,0,1057
33,6110,0,4456
34,8903,0,1229
35,8740,0,1388
36,8921,0,1207
37,8852,0,1209
38,8829,0,1209
39,8767,0,1323
40,8879,0,1318
41,8959,0,1183
42,8909,0,1205
43,8909,0,1277
44,8987,0,3787
45,8780,0,1301
46,8809,0,1382
47,8799,0,1330
48,8969,0,1272
49,8975,0,1187
50,8901,0,1366
51,8794,0,1361
52,8916,0,1266
53,8941,0,1281
54,8840,0,1345
55,9366,0,4037
56,8938,0,1369
57,8908,0,1405
58,8986,0,1322
59,8884,0,1386
60,9018,0,1321
61,9011,0,1269
62,9004,0,1400
63,8994,0,1300
64,8928,0,1387
65,8931,0,1355
66,8321,0,4054
67,8913,0,1403
68,8923,0,1425
69,8917,0,1385
70,8911,0,1379
71,8831,0,1376
72,9069,0,1274
73,8864,0,1426
74,8895,0,1385
75,8911,0,1439
76,8880,0,1406
77,7259,0,3720
78,8952,0,1242
79,8832,0,1329
80,8933,0,1365
81,8904,0,1280
82,8867,0,1302
83,8749,0,1473
84,8591,0,1610
85,8747,0,1481
86,8904,0,1265
87,8834,0,1419
88,8532,0,3822
89,8995,0,1046
90,9076,0,1046
91,9126,0,1046
92,9172,0,1000
93,9130,0,1001
94,9070,0,999
95,9010,0,1001
96,9095,0,1057
97,9042,0,1036
98,9112,0,1039
99,8578,0,3710
100,9283,0,779
101,9284,0,836
102,9263,0,933
103,9172,0,893
104,9241,0,845
105,9250,0,905
106,9119,0,1009
107,9173,0,812
108,9156,0,940
109,9098,0,920
110,8532,0,3459
111,9211,0,781
112,9287,0,650
113,9249,0,766
114,9267,0,724
115,9200,0,760
116,9218,0,736
117,9213,0,725
118,9301,0,629
119,9338,0,677
120,9217,0,676
121,8874,0,3621
122,9304,0,762
123,9252,0,850
124,9325,0,752
125,9249,0,830
126,9168,0,831
127,9176,0,816
128,9333,0,735
129,9296,0,865
130,9386,0,670
131,9406,0,748
132,9121,0,3615
133,9383,0,876
134,9401,0,809
135,9419,0,856
136,9205,0,970
137,9364,0,828
138,9340,0,827
139,9261,0,868
140,9345,0,818
141,9306,0,857
142,9495,0,730
143,8981,0,3664
144,9124,0,1172
145,9426,0,863
146,9114,0,1087
147,9306,0,966
148,9432,0,762
149,9413,0,879
150,9354,0,941
151,9329,0,792
152,9444,0,762
153,9165,0,1053
154,9154,0,3560
155,9405,0,852
156,9323,0,928
157,9305,0,899
158,9514,0,820
159,9287,0,906
160,9310,0,943
161,9301,0,915
162,9371,0,916
163,9368,0,893
164,9453,0,920
165,8987,0,3321
166,9219,0,1071
167,9607,0,695
168,9498,0,808
169,9197,0,992
170,9257,0,990
171,9352,0,935
172,9342,0,930
173,9351,0,963
174,9399,0,868
175,9561,0,865
176,8620,0,2506
177,9420,0,637
178,9462,0,740
179,9497,0,613
180,9432,0,652
181,9562,0,547
182,9411,0,766
183,9428,0,652
184,9466,0,736
185,9493,0,674
186,9478,0,656
187,8665,0,2531
188,9025,0,1017
189,9119,0,938
190,9344,0,721
191,9395,0,618
192,9363,0,672
193,8675,0,1292
194,9297,0,678
195,9206,0,884
196,9609,0,485
197,9248,0,792
198,8220,0,3303
199,9330,0,661
200,9295,0,648
201,9517,0,501
202,9493,0,557
203,9167,0,787
204,9328,0,630
205,9322,0,654
206,9224,0,769
207,9408,0,639
208,9451,0,544
209,6608,0,3927
210,9156,0,727
211,9396,0,550
212,9260,0,731
213,9209,0,710
214,9083,0,919
215,9342,0,644
216,9453,0,656
217,9268,0,654
218,9353,0,637
219,9222,0,762
220,5586,0,4450
221,9250,0,556
222,9230,0,705
223,9209,0,728
224,9191,0,687
225,9276,0,649
226,9139,0,748
227,9056,0,843
228,9220,0,687
229,9179,0,636
230,9060,0,776
231,4598,0,4777
232,8896,0,825
233,9146,0,650
234,9219,0,588
235,9069,0,799
236,8921,0,943
237,9105,0,683
238,9060,0,711
239,8943,0,839
240,9028,0,832
241,9191,0,679
242,5426,0,4119
243,9284,0,514
244,9104,0,649
245,9017,0,812
246,9072,0,764
247,9241,0,565
248,9176,0,689
249,9256,0,627
250,9351,0,571
251,9321,0,549
252,9219,0,631
253,5922,0,2865
254,9088,0,671
255,9000,0,751
256,9051,0,646
257,9112,0,655
258,9065,0,709
259,9253,0,516
260,9164,0,639
261,9049,0,730
262,9201,0,670
263,8978,0,696
264,6470,0,2788
265,9265,0,513
266,9192,0,653
267,9246,0,538
268,9307,0,568
269,9237,0,545
270,9320,0,508
271,9282,0,540
272,9188,0,623
273,9369,0,517
274,9409,0,541
275,5728,0,4325
276,9240,0,626
277,9207,0,648
278,9226,0,716
279,9320,0,662
280,9401,0,617
281,9153,0,731
282,9069,0,873
283,9367,0,563
284,9166,0,677
285,9086,0,738
286,7620,0,3823
287,9236,0,815
288,9266,0,827
289,9353,0,733
290,9292,0,786
291,9470,0,552
292,9286,0,718
293,9212,0,877
294,9225,0,832
295,9307,0,806
296,9149,0,846
297,6760,0,4261
298,9277,0,811
299,9394,0,693
300,9165,0,926
301,9049,0,921
302,9118,0,883
303,9248,0,766
304,9260,0,720
305,9190,0,795
306,9246,0,767
307,9333,0,812
308,5110,0,4711
309,9297,0,781
310,9147,0,833
311,9295,0,721
312,9226,0,848
313,9115,0,933
314,9098,0,897
315,9062,0,874
316,9044,0,887
317,9145,0,855
318,9087,0,883
319,5367,0,4381
320,9152,0,848
321,9167,0,867
322,9112,0,918
323,9152,0,783
324,9192,0,741
325,9250,0,708
326,9252,0,799
327,9209,0,878
328,9121,0,849
329,9183,0,857
330,5727,0,4248
331,9068,0,989
332,9231,0,821
333,9259,0,821
334,9047,0,907
335,9275,0,829
336,9183,0,834
337,9366,0,760
338,9117,0,884
339,9361,0,795
340,9164,0,906
341,6579,0,3311
342,9397,0,598
343,9413,0,695
344,9418,0,626
345,9197,0,812
346,9403,0,621
347,9477,0,564
348,9454,0,626
349,9325,0,709
350,9382,0,736
351,9356,0,680
352,8009,0,2116
353,9489,0,697
354,9386,0,662
355,9333,0,628
356,9434,0,632
357,9414,0,682
358,9435,0,692
359,9340,0,707
360,9333,0,757
361,9484,0,563
362,9546,0,636
363,7707,0,2861
364,9389,0,875
365,9524,0,738
366,9470,0,830
367,9307,0,874
368,9422,0,844
369,9419,0,775
370,9383,0,853
371,9447,0,792
372,9507,0,729
373,9416,0,873
374,8593,0,2678
375,9466,0,898
376,9514,0,957
377,9530,0,888
378,9507,0,794
379,9409,0,954
380,9624,0,850
381,9484,0,893
382,9563,0,875
383,9420,0,987
384,9556,0,817
385,9418,0,2512
386,9595,0,1009
387,9553,0,1070
388,9452,0,1129
389,9603,0,1094
390,9562,0,1062
391,9586,0,1072
392,9571,0,1077
393,9573,0,997
394,9438,0,1131
395,9594,0,1054
396,8843,0,2390
397,9472,0,1072
398,9463,0,1062
399,9518,0,1040
400,9606,0,1043
401,9582,0,1001
402,9547,0,1033
403,9486,0,1084
404,9542,0,1084
405,9430,0,1086
406,9586,0,1036
407,8804,0,2719
408,9529,0,1109
409,9367,0,1236
410,9588,0,1083
411,9630,0,1160
412,9507,0,1117
413,9474,0,1220
414,9561,0,1122
415,9462,0,1200
416,9528,0,1104
417,9569,0,1172
418,8437,0,3084
419,9445,0,1285
420,9432,0,1276
421,9464,0,1069
422,9615,0,1059
423,9524,0,1139
424,9541,0,1118
425,9423,0,1159
426,9440,0,1183
427,9580,0,1109
428,9219,0,1354
429,7989,0,2766
430,9527,0,1070
431,9388,0,1119
432,9398,0,1107
433,9408,0,1132
434,9544,0,1051
435,9642,0,943
436,9592,0,1058
437,9517,0,1091
438,9538,0,1018
439,9554,0,1038
440,8504,0,2892
441,9643,0,1074
442,9483,0,1083
443,9644,0,1066
444,9439,0,1175
445,9572,0,1077
446,9518,0,1082
447,9481,0,1194
448,9544,0,1112
449,9474,0,1116
450,9476,0,1140
451,9583,0,2863
452,9679,0,1263
453,9462,0,1330
454,9378,0,1433
455,9585,0,1325
456,9720,0,1230
457,9497,0,1286
458,9536,0,1353
459,9577,0,1321
460,9660,0,1149
461,9579,0,1229
462,9282,0,2722
463,9526,0,1456
464,9429,0,1519
465,9656,0,1354
466,9456,0,1506
467,9594,0,1387
468,9505,0,1439
469,9478,0,1516
470,9481,0,1491
471,9298,0,1545
472,9562,0,1373
473,9528,0,2520
474,9574,0,1485
475,9634,0,1359
476,9652,0,1352
477,9665,0,1421
478,9550,0,1455
479,9653,0,1407
480,9579,0,1552
481,9526,0,1598
482,9537,0,1515
483,9625,0,1409
484,9598,0,2482
485,9525,0,1505
486,9606,0,1519
487,9693,0,1454
488,9587,0,1486
489,9726,0,1309
490,9582,0,1443
491,9463,0,1588
492,9545,0,1547
493,9520,0,1577
494,9622,0,1509
495,9416,0,2471
496,9553,0,1448
497,9634,0,1436
498,9578,0,1424
499,9629,0,1391
500,9563,0,1434
501,9588,0,1426
502,9645,0,1407
503,9512,0,1485
504,9598,0,1449
505,9601,0,1371
506,9230,0,2261
507,9504,0,1382
508,9461,0,1414
509,9540,0,1346
510,9563,0,1318
511,9627,0,1289
512,9491,0,1417
513,9600,0,1325
514,9447,0,1448
515,9566,0,1318
516,9498,0,1377
517,9524,0,2307
518,9535,0,1634
519,9583,0,1484
520,9670,0,1411
521,9719,0,1366
522,9682,0,1387
523,9673,0,1431
524,9615,0,1423
525,9689,0,1404
526,9492,0,1539
527,9511,0,1504
528,9391,0,2312
529,9711,0,1495
530,9691,0,1443
531,9560,0,1630
532,9751,0,1550
533,9682,0,1516
534,9625,0,1504
535,9592,0,1579
536,9748,0,1467
537,9519,0,1625
538,9709,0,1484
539,9144,0,2253
540,9598,0,1565
541,9503,0,1496
542,9647,0,1417
543,9489,0,1584
544,9562,0,1516
545,9572,0,1575
546,9478,0,1568
547,9539,0,1469
548,9538,0,1535
549,9537,0,1463
550,9165,0,2420
551,9604,0,1585
552,9526,0,1637
553,9512,0,1654
554,9624,0,1576
555,9538,0,1571
556,9447,0,1746
557,9651,0,1509
558,9677,0,1435
559,9654,0,1538
560,9636,0,1571
561,9036,0,2591
562,9569,0,1715
563,9553,0,1652
564,9512,0,1731
565,9554,0,1633
566,9581,0,1642
567,9566,0,1532
568,9548,0,1699
569,9476,0,1703
570,9473,0,1744
571,9653,0,1642
572,8788,0,2824
573,9561,0,1690
574,9592,0,1763
575,9431,0,1833
576,9372,0,1892
577,9304,0,1957
578,9434,0,1797
579,9406,0,1868
580,9508,0,1846
581,9456,0,1874
582,9374,0,1888
583,8858,0,2877
584,9433,0,1965
585,9553,0,1871
586,9482,0,1939
587,9608,0,1839
588,9482,0,1907
589,9497,0,1904
590,9473,0,1939
591,9534,0,1870
592,9447,0,1892
593,9573,0,1869
594,8712,0,2879
595,9460,0,1954
596,9463,0,1909
597,9367,0,2024
598,9389,0,1970
599,9496,0,1988
600,9394,0,2031
601,9475,0,1973
602,9374,0,2011
603,9420,0,1970
604,9421,0,2020
605,8614,0,2833
606,9291,0,2025
607,9156,0,2098
608,9375,0,1989
609,9219,0,2089
610,9326,0,2003
611,9301,0,1958
612,9416,0,1967
613,9209,0,2111
614,9336,0,1983
615,9399,0,1992
616,8658,0,2846
617,9337,0,2083
618,9431,0,2038
619,9577,0,1943
620,9269,0,2116
621,9312,0,2089
622,9337,0,2142
623,9250,0,2157
624,9257,0,2166
625,9231,0,2188
626,9366,0,2035
627,8897,0,2688
628,9536,0,1970
629,9493,0,2013
630,9383,0,2086
631,9475,0,1948
632,9598,0,1881
633,9410,0,2087
634,9399,0,2027
635,9477,0,1994
636,9411,0,2041
637,9537,0,2026
638,9054,0,2606
639,9546,0,1919
640,9484,0,2086
641,9486,0,2084
642,9545,0,1970
643,9542,0,1985
644,9459,0,2057
645,9510,0,2079
646,9449,0,2052
647,9588,0,1978
648,9527,0,1962
649,9511,0,2551
650,9683,0,2026
651,9622,0,2056
652,9614,0,2071
653,9678,0,2017
654,9643,0,2033
655,9669,0,2031
656,9599,0,2171
657,9631,0,2060
658,9690,0,2019
659,9697,0,2023
660,9541,0,2684
661,9592,0,2210
662,9607,0,2161
663,9695,0,2138
664,9727,0,2142
665,9617,0,2199
666,9685,0,2142
667,9680,0,2177
668,9626,0,2215
669,9710,0,2120
670,9636,0,2183
671,9373,0,2695
672,9430,0,2226
673,9591,0,2127
674,9647,0,2105
675,9425,0,2232
676,9522,0,2178
677,9567,0,2129
678,9555,0,2207
679,9582,0,2110
680,9539,0,2163
681,9410,0,2245
682,9290,0,2689
683,9417,0,2213
684,9432,0,2227
685,9426,0,2152
686,9349,0,2243
687,9445,0,2164
688,9349,0,2276
689,9285,0,2246
690,9361,0,2220
691,9354,0,2240
692,9370,0,2240
693,9158,0,2867
694,9291,0,2295
695,9224,0,2329
696,9184,0,2305
697,9254,0,2306
698,9221,0,2360
699,9211,0,2352
700,9136,0,2386
701,9168,0,2400
702,9244,0,2379
703,9113,0,2467
704,9092,0,3003
705,9087,0,2523
706,9251,0,2376
707,9334,0,2373
708,9283,0,2458
709,9233,0,2440
710,9231,0,2390
711,9281,0,2401
712,9291,0,2337
713,9231,0,2398
714,9229,0,2411
715,9253,0,2918
716,9337,0,2428
717,9338,0,2388
718,9413,0,2347
719,9343,0,2350
720,9333,0,2395
721,9371,0,2325
722,9498,0,2278
723,9222,0,2401
724,9441,0,2340
725,9370,0,2307
726,9211,0,2919
727,9371,0,2329
728,9379,0,2418
729,9408,0,2375
730,9370,0,2314
731,9454,0,2335
732,9410,0,2346
733,9382,0,2344
734,9359,0,2377
735,9421,0,2329
736,9422,0,2304
737,9382,0,2876
738,9509,0,2388
739,9659,0,2272
740,9599,0,2331
741,9493,0,2389
742,9439,0,2372
743,9604,0,2238
744,9544,0,2338
745,9526,0,2401
746,9621,0,2311
747,9561,0,2335
748,9425,0,2824
749,9584,0,2273
750,9547,0,2303
751,9753,0,2207
752,9617,0,2272
753,9663,0,2233
754,9617,0,2255
755,9626,0,2224
756,9646,0,2288
757,9758,0,2140
758,9701,0,2255
759,9419,0,2809
760,9625,0,2289
761,9684,0,2241
762,9685,0,2188
763,9592,0,2286
764,9669,0,2284
765,9621,0,2269
766,9629,0,2282
767,9634,0,2354
768,9754,0,2185
769,9669,0,2259
770,9283,0,2856
771,9506,0,2306
772,9591,0,2212
773,9603,0,2201
774,9535,0,2265
775,9567,0,2205
776,9583,0,2241
777,9607,0,2224
778,9475,0,2348
779,9551,0,2275
780,9602,0,2209
781,9223,0,2865
782,9610,0,2199
783,9430,0,2316
784,9567,0,2262
785,9439,0,2309
786,9551,0,2242
787,9471,0,2297
788,9462,0,2290
789,9550,0,2233
790,9510,0,2260
791,9553,0,2275
792,9137,0,2890
793,9516,0,2257
794,9529,0,2243
795,9457,0,2359
796,9517,0,2284
797,9574,0,2227
798,9394,0,2402
799,9551,0,2276
800,9419,0,2339
801,9537,0,2260
802,9443,0,2347
803,9183,0,2922
804,9519,0,2334
805,9502,0,2369
806,9487,0,2283
807,9461,0,2361
808,9443,0,2345
809,9466,0,2349
810,9492,0,2382
811,9401,0,2380
812,9582,0,2355
813,9505,0,2349
814,9211,0,2834
815,9574,0,2316
816,9443,0,2406
817,9518,0,2337
818,9617,0,2279
819,9675,0,2263
820,9503,0,2290
821,9579,0,2267
822,9552,0,2322
823,9613,0,2253
824,9587,0,2284
825,9329,0,2867
826,9714,0,2253
827,9680,0,2302
828,9614,0,2356
829,9681,0,2328
830,9724,0,2280
831,9624,0,2345
832,9640,0,2335
833,9587,0,2370
834,9575,0,2440
835,9715,0,2286
836,9273,0,2903
837,9685,0,2353
838,9581,0,2408
839,9627,0,2349
840,9598,0,2370
841,9617,0,2342
842,9650,0,2289
843,9676,0,2359
844,9649,0,2364
845,9650,0,2340
846,9579,0,2414
847,9435,0,2888
848,9624,0,2463
849,9672,0,2383
850,9687,0,2451
851,9610,0,2479
852,9590,0,2455
853,9588,0,2445
854,9648,0,2443
855,9597,0,2478
856,9688,0,2436
857,9769,0,2383
858,9793,0,2869
859,9771,0,2417
860,9784,0,2404
861,9610,0,2500
862,9616,0,2520
863,9768,0,2364
864,9685,0,2507
865,9758,0,2369
866,9662,0,2513
867,9693,0,2446
868,9750,0,2444
869,9793,0,2895
870,9616,0,2515
871,9596,0,2564
872,9625,0,2472
873,9634,0,2485
874,9558,0,2525
875,9538,0,2546
876,9575,0,2569
877,9664,0,2540
878,9555,0,2489
879,9650,0,2562
880,9665,0,2889
881,9420,0,2575
882,9558,0,2507
883,9500,0,2522
884,9628,0,2395
885,9490,0,2540
886,9496,0,2573
887,9408,0,2566
888,9529,0,2549
889,9490,0,2572
890,9627,0,2470
891,9548,0,2948
892,9307,0,2629
893,9619,0,2449
894,9394,0,2591
895,9378,0,2623
896,9473,0,2505
897,9412,0,2524
898,9412,0,2612
899,9358,0,2634
900,9538,0,2530
901,9471,0,2492
902,9659,0,2941
903,9614,0,2531
904,9546,0,2673
905,9695,0,2517
906,9594,0,2550
907,9583,0,2541
908,9560,0,2608
909,9669,0,2490
910,9719,0,2439
911,9568,0,2590
912,9565,0,2615
913,9758,0,2981
914,9569,0,2621
915,9587,0,2613
916,9526,0,2701
917,9517,0,2624
918,9394,0,2708
919,9562,0,2559
920,9503,0,2690
921,9534,0,2626
922,9593,0,2631
923,9598,0,2545
924,10005,0,2959
925,9685,0,2666
926,9683,0,2621
927,9747,0,2544
928,9711,0,2576
929,9701,0,2632
930,9646,0,2642
931,9606,0,2597
932,9627,0,2675
933,9722,0,2589
934,9785,0,2562
935,9923,0,2952
936,9885,0,2493
937,9793,0,2545
938,9865,0,2509
939,9763,0,2647
940,9731,0,2621
941,9776,0,2549
942,9853,0,2579
943,9864,0,2524
944,9762,0,2616
945,9915,0,2455
946,9731,0,2973
947,9713,0,2620
948,9764,0,2607
949,9759,0,2600
950,9763,0,2567
951,9820,0,2550
952,9756,0,2622
953,9891,0,2501
954,9733,0,2604
955,9762,0,2602
956,9804,0,2593
957,9279,0,3113
958,9921,0,2480
959,9735,0,2617
960,9792,0,2601
961,9718,0,2610
962,9698,0,2644
963,9792,0,2603
964,9730,0,2629
965,9779,0,2508
966,9791,0,2514
967,9777,0,2637
968,9023,0,3186
969,9559,0,2656
970,9914,0,2478
971,9602,0,2600
972,9670,0,2563
973,9666,0,2602
974,9691,0,2616
975,9712,0,2550
976,9638,0,2578
977,9558,0,2691
978,9653,0,2644
979,8942,0,3210
980,9499,0,2695
981,9630,0,2606
982,9496,0,2706
983,9573,0,2608
984,9519,0,2689
985,9518,0,2674
986,9567,0,2657
987,9520,0,2643
988,9596,0,2570
989,9565,0,2632
990,9113,0,3223
991,9715,0,2668
992,9760,0,2588
993,9680,0,2657
994,9707,0,2682
995,9691,0,2661
996,9639,0,2721
997,9752,0,2665
998,9670,0,2679
999,9705,0,2682
1000,9735,0,2655
1001,8971,0,3249
1002,9610,0,2664
1003,9568,0,2686
1004,9542,0,2702
1005,9563,0,2682
1006,9659,0,2644
1007,9612,0,2661
1008,9626,0,2675
1009,9597,0,2693
1010,9601,0,2682
1011,9614,0,2656
1012,8967,0,3270
1013,9520,0,2685
1014,9381,0,2794
1015,9435,0,2813
1016,9375,0,2839
1017,9465,0,2759
1018,9533,0,2723
1019,9445,0,2772
1020,9442,0,2772
1021,9433,0,2758
1022,9425,0,2746
1023,8990,0,3275
1024,9571,0,2692
1025,9329,0,2859
1026,9409,0,2781
1027,9492,0,2747
1028,9412,0,2807
1029,9435,0,2753
1030,9471,0,2770
1031,9378,0,2870
1032,9564,0,2743
1033,9505,0,2749
1034,8924,0,3267
1035,9305,0,2804
1036,9392,0,2756
1037,9324,0,2800
1038,9341,0,2770
1039,9407,0,2757
1040,9382,0,2773
1041,9470,0,2743
1042,9354,0,2814
1043,9331,0,2770
1044,9469,0,2761
1045,8886,0,3283
1046,9371,0,2763
1047,9343,0,2746
1048,9318,0,2859
1049,9266,0,2805
1050,9452,0,2690
1051,9413,0,2732
1052,9406,0,2747
1053,9409,0,2773
1054,9343,0,2719
1055,9338,0,2756
1056,9052,0,3224
1057,9462,0,2756
1058,9405,0,2751
1059,9561,0,2673
1060,9514,0,2720
1061,9536,0,2681
1062,9497,0,2712
1063,9394,0,2821
1064,9496,0,2722
1065,9577,0,2701
1066,9618,0,2631
1067,9068,0,3236
1068,9475,0,2764
1069,9572,0,2693
1070,9598,0,2678
1071,9490,0,2758
1072,9538,0,2734
1073,9534,0,2706
1074,9561,0,2706
1075,9548,0,2696
1076,9508,0,2723
1077,9554,0,2700
1078,9076,0,3249
1079,9567,0,2729
1080,9521,0,2820
1081,9457,0,2816
1082,9502,0,2789
1083,9579,0,2738
1084,9533,0,2816
1085,9661,0,2737
1086,9621,0,2698
1087,9526,0,2761
1088,9578,0,2697
1089,9054,0,3241
1090,9524,0,2685
1091,9507,0,2706
1092,9485,0,2738
1093,9431,0,2828
1094,9540,0,2745
1095,9467,0,2777
1096,9468,0,2793
1097,9405,0,2861
1098,9507,0,2750
1099,9475,0,2803
